github.com/EngoEngine/engo
dmitri.shuralyov.com/gpu/mtl v0.0.0-20221208032759-85de2813cf6b
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/EngoEngine/ecs v1.0.5
github.com/EngoEngine/gl v1.0.14
github.com/EngoEngine/math v1.0.4
github.com/Noofbiz/sdlMojaveFix v0.0.1
github.com/Noofbiz/tmx v0.2.0
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.0
github.com/go-bindata/go-bindata v3.1.2+incompatible
github.com/go-gl/gl v0.0.0-20211210172815-726fda9656d6
github.com/go-gl/glfw/v3.3/glfw v0.0.0-20221017161538-93cebf72946b
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/hajimehoshi/go-mp3 v0.3.2
github.com/hajimehoshi/oto v0.7.1
github.com/jezek/xgb v1.0.0
github.com/jfreymuth/oggvorbis v1.0.3
github.com/jfreymuth/vorbis v1.0.2
github.com/kr/pretty v0.2.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/pmezard/go-difflib v1.0.0
github.com/srwiley/oksvg v0.0.0-20210519022825-9fc0c575d5fe
github.com/srwiley/rasterx v0.0.0-20210519020934-456a8d69b780
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.7.0
github.com/veandco/go-sdl2 v0.4.35
github.com/vulkan-go/glfw v0.0.0-20210402172934-58379a80228d
github.com/vulkan-go/vulkan v0.0.0-20221209234627-c0a353ae26c8
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.0.0-20210921155107-089bfa567519
golang.org/x/exp v0.0.0-20190731235908-ec7cb31e5a56
golang.org/x/exp/shiny v0.0.0-20230725093048-515e97ebf090
golang.org/x/image v0.9.0
golang.org/x/mobile v0.0.0-20230531173138-3c911d8e3eda
golang.org/x/mod v0.8.0
golang.org/x/net v0.6.0
golang.org/x/sync v0.1.0
golang.org/x/sys v0.10.0
golang.org/x/term v0.5.0
golang.org/x/text v0.11.0
golang.org/x/tools v0.6.0
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/yaml.v3 v3.0.0
