github.com/primetalk/goio
github.com/davecgh/go-spew v1.1.1
github.com/google/go-cmp v0.5.8
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.4.0
github.com/stretchr/testify v1.8.0
golang.org/x/exp v0.0.0-20221012211006-4de253d81b95
golang.org/x/mod v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/sync v0.0.0-20220722155255-886fb9371eb4
golang.org/x/sys v0.0.0-20220722155257-8c9f86f7a55f
golang.org/x/tools v0.1.12
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
