github.com/kamva/mgm/v3
github.com/davecgh/go-spew v1.1.1
github.com/golang/snappy v0.0.4
github.com/google/go-cmp v0.5.2
github.com/jinzhu/inflection v1.0.0
github.com/klauspost/compress v1.15.11
github.com/montanaflynn/stats v0.6.6
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.5.0
github.com/stretchr/testify v1.8.4
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.1.2
github.com/xdg-go/stringprep v1.0.4
github.com/youmark/pkcs8 v0.0.0-20201027041543-1326539a0a0a
github.com/yuin/goldmark v1.4.13
go.mongodb.org/mongo-driver v1.12.1
golang.org/x/crypto v0.0.0-20221012134737-56aed061732a
golang.org/x/mod v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/net v0.0.0-20220722155237-a158d28d115b
golang.org/x/sync v0.1.0
golang.org/x/sys v0.0.0-20220722155257-8c9f86f7a55f
golang.org/x/term v0.0.0-20210927222741-03fcf44c2211
golang.org/x/text v0.7.0
golang.org/x/tools v0.1.12
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
