github.com/naughtygopher/goapp
cel.dev/expr v0.23.0
cloud.google.com/go/compute/metadata v0.6.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.27.0
github.com/Masterminds/squirrel v1.5.4
github.com/alecthomas/kingpin/v2 v2.4.0
github.com/alecthomas/units v0.0.0-20211218093645-b94a6e3cc137
github.com/antihax/optional v1.0.0
github.com/beorn7/perks v1.0.1
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cenkalti/backoff/v5 v5.0.2
github.com/cespare/xxhash/v2 v2.3.0
github.com/cncf/xds/go v0.0.0-20250326154945-ae57f3c0d45f
github.com/davecgh/go-spew v1.1.1
github.com/envoyproxy/go-control-plane v0.13.4
github.com/envoyproxy/go-control-plane/envoy v1.32.4
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/exaring/otelpgx v0.9.3
github.com/felixge/httpsnoop v1.0.4
github.com/go-jose/go-jose/v4 v4.0.5
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/golang/glog v1.2.4
github.com/golang/protobuf v1.5.4
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.1
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.7.5
github.com/jackc/puddle/v2 v2.2.2
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.12
github.com/julienschmidt/httprouter v1.3.0
github.com/klauspost/compress v1.18.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/naughtygopher/errors v1.3.1
github.com/naughtygopher/proberesponder v0.6.3
github.com/naughtygopher/webgo/v7 v7.0.5
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/prometheus/client_golang v1.22.0
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.65.0
github.com/prometheus/procfs v0.17.0
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.13.1
github.com/spiffe/go-spiffe/v2 v2.5.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.10.0
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/zeebo/errs v1.4.0
go.opentelemetry.io/auto/sdk v1.1.0
go.opentelemetry.io/contrib/detectors/gcp v1.35.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.62.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.62.0
go.opentelemetry.io/contrib/propagators/b3 v1.37.0
go.opentelemetry.io/otel v1.37.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.37.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.37.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.37.0
go.opentelemetry.io/otel/exporters/prometheus v0.59.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.37.0
go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.37.0
go.opentelemetry.io/otel/metric v1.37.0
go.opentelemetry.io/otel/sdk v1.37.0
go.opentelemetry.io/otel/sdk/metric v1.37.0
go.opentelemetry.io/otel/trace v1.37.0
go.opentelemetry.io/proto/otlp v1.7.0
go.uber.org/goleak v1.3.0
golang.org/x/crypto v0.39.0
golang.org/x/mod v0.25.0
golang.org/x/net v0.41.0
golang.org/x/oauth2 v0.30.0
golang.org/x/sync v0.15.0
golang.org/x/sys v0.33.0
golang.org/x/term v0.32.0
golang.org/x/text v0.26.0
golang.org/x/tools v0.33.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/genproto/googleapis/api v0.0.0-20250603155806-513f23925822
google.golang.org/genproto/googleapis/rpc v0.0.0-20250603155806-513f23925822
google.golang.org/grpc v1.73.0
google.golang.org/protobuf v1.36.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
