github.com/ollama/ollama
cloud.google.com/go v0.34.0
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
gioui.org v0.0.0-20210308172011-57750fc8a0a6
git.sr.ht/~sbinet/gg v0.5.0
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/TheTitanrain/w32 v0.0.0-20180517000239-4f5cfb03fabf
github.com/agnivade/levenshtein v1.1.1
github.com/ajstarks/svgo v0.0.0-20211024235047-1546f124cd8b
github.com/antihax/optional v1.0.0
github.com/apache/arrow/go/arrow v0.0.0-20211112161151-bc219186db40
github.com/arbovm/levenshtein v0.0.0-20160628152529-48b4e1c0c4d0
github.com/aymanbagabas/go-osc52/v2 v2.0.1
github.com/aymanbagabas/go-udiff v0.2.0
github.com/bahlo/generic-list-go v0.2.0
github.com/bits-and-blooms/bitset v1.22.0
github.com/boombuler/barcode v1.0.0
github.com/buger/jsonparser v1.1.1
github.com/bytedance/sonic v1.11.6
github.com/bytedance/sonic/loader v0.1.1
github.com/campoy/embedmd v1.0.0
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/charmbracelet/bubbletea v1.3.10
github.com/charmbracelet/colorprofile v0.2.3-0.20250311203215-f60798e515dc
github.com/charmbracelet/lipgloss v1.1.0
github.com/charmbracelet/x/ansi v0.10.1
github.com/charmbracelet/x/cellbuf v0.0.13-0.20250311204145-2c3ea96c31dd
github.com/charmbracelet/x/exp/golden v0.0.0-20240806155701-69247e0abc2a
github.com/charmbracelet/x/term v0.2.1
github.com/chewxy/hm v1.0.0
github.com/chewxy/math32 v1.11.0
github.com/client9/misspell v0.3.4
github.com/cloudwego/base64x v0.1.4
github.com/cloudwego/iasm v0.2.0
github.com/cncf/udpa/go v0.0.0-20201120205902-5459f2c99403
github.com/cncf/xds/go v0.0.0-20210312221358-fbca930ec8ed
github.com/containerd/console v1.0.3
github.com/cpuguy83/go-md2man/v2 v2.0.2
github.com/creack/pty v1.1.9
github.com/d4l3k/go-bfloat16 v0.0.0-20211005043715-690c3bdd05f1
github.com/davecgh/go-spew v1.1.1
github.com/dgryski/trifles v0.0.0-20200323201526-dd97f9abfb48
github.com/dlclark/regexp2 v1.11.5
github.com/emirpasic/gods/v2 v2.0.0-alpha
github.com/envoyproxy/go-control-plane v0.9.9-0.20210512163311-63b5d3c536b0
github.com/envoyproxy/protoc-gen-validate v0.1.0
github.com/erikgeiser/coninput v0.0.0-20211004153227-1c3628e74d0f
github.com/fogleman/gg v1.3.0
github.com/gabriel-vasile/mimetype v1.4.3
github.com/ghodss/yaml v1.0.0
github.com/gin-contrib/cors v1.7.2
github.com/gin-contrib/sse v0.1.0
github.com/gin-gonic/gin v1.10.0
github.com/go-fonts/dejavu v0.1.0
github.com/go-fonts/latin-modern v0.2.0
github.com/go-fonts/liberation v0.3.2
github.com/go-fonts/stix v0.1.0
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-latex/latex v0.0.0-20231108140139-5c1ce85aa4ea
github.com/go-pdf/fpdf v0.9.0
github.com/go-playground/assert/v2 v2.2.0
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.20.0
github.com/goccmack/gocc v0.0.0-20230228185258-2292f9e40198
github.com/goccy/go-json v0.10.2
github.com/gogo/protobuf v1.3.2
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/mock v1.1.1
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.3
github.com/google/flatbuffers v24.3.25+incompatible
github.com/google/go-cmp v0.7.0
github.com/google/gofuzz v1.0.0
github.com/google/uuid v1.6.0
github.com/grpc-ecosystem/grpc-gateway v1.16.0
github.com/inconshreveable/mousetrap v1.1.0
github.com/josharian/intern v1.0.0
