filippo.io/edwards25519	v1.2.0
github.com/BurntSushi/toml	v1.6.0
github.com/ClickHouse/ch-go	v0.61.5
github.com/ClickHouse/clickhouse-go/v2	v2.30.0
github.com/andybalholm/brotli	v1.1.1
github.com/asjdf/gorm-cache	v1.3.0
github.com/beorn7/perks	v1.0.1
github.com/bluele/gcache	v0.0.2
github.com/caarlos0/env/v10	v10.0.0
github.com/cenkalti/backoff/v5	v5.0.3
github.com/cespare/xxhash/v2	v2.3.0
github.com/coreos/go-semver	v0.3.0
github.com/coreos/go-systemd/v22	v22.5.0
github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc
github.com/efficientgo/core	v1.0.0-rc.3
github.com/glebarez/go-sqlite	v1.21.2
github.com/glebarez/sqlite	v1.11.0
github.com/go-faster/city	v1.0.1
github.com/go-faster/errors	v0.7.1
github.com/go-kit/log	v0.2.1
github.com/go-logfmt/logfmt	v0.6.0
github.com/go-logr/logr	v1.4.3
github.com/go-logr/stdr	v1.2.2
github.com/go-sql-driver/mysql	v1.10.0
github.com/gogo/googleapis	v1.4.1
github.com/gogo/protobuf	v1.3.2
github.com/golang/protobuf	v1.5.4
github.com/google/go-cmp	v0.7.0
github.com/google/uuid	v1.6.0
github.com/grpc-ecosystem/grpc-gateway/v2	v2.27.2
github.com/hashicorp/errwrap	v1.1.0
github.com/hashicorp/go-multierror	v1.1.1
github.com/hashicorp/go-version	v1.6.0
github.com/jackc/pgpassfile	v1.0.0
github.com/jackc/pgservicefile	v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5	v5.6.0
github.com/jackc/puddle/v2	v2.2.2
github.com/jaegertracing/jaeger-idl	v0.6.0
github.com/jinzhu/inflection	v1.0.0
github.com/jinzhu/now	v1.1.5
github.com/json-iterator/go	v1.1.12
github.com/karlseguin/ccache/v3	v3.0.3
github.com/klauspost/compress	v1.18.0
github.com/m3db/prometheus_client_golang	v1.12.8
github.com/m3db/prometheus_client_model	v0.2.1
github.com/m3db/prometheus_common	v0.34.6
github.com/mattn/go-isatty	v0.0.22
github.com/matttproud/golang_protobuf_extensions	v1.0.4
github.com/mcuadros/go-version	v0.0.0-20190830083331-035f6764e8d2
github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2	v1.0.3-0.20250322232337-35a7c28c31ee
github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822
github.com/opentracing/opentracing-go	v1.2.0
github.com/paulmach/orb	v0.11.1
github.com/pierrec/lz4/v4	v4.1.21
github.com/pkg/errors	v0.9.1
github.com/prometheus/client_golang	v1.23.2
github.com/prometheus/client_model	v0.6.2
github.com/prometheus/common	v0.66.1
github.com/prometheus/procfs	v0.16.1
github.com/redis/go-redis/v9	v9.21.0
github.com/remyoudompheng/bigfft	v0.0.0-20230129092748-24d4a6f8daec
github.com/segmentio/asm	v1.2.0
github.com/shopspring/decimal	v1.4.0
github.com/twmb/murmur3	v1.1.6
github.com/uber-go/tally	v3.5.0+incompatible
github.com/vmihailenco/msgpack/v5	v5.4.1
github.com/vmihailenco/tagparser/v2	v2.0.0
go.etcd.io/etcd/api/v3	v3.5.21
go.etcd.io/etcd/client/pkg/v3	v3.5.21
go.etcd.io/etcd/client/v3	v3.5.21
go.opentelemetry.io/auto/sdk	v1.2.1
go.opentelemetry.io/contrib/propagators/autoprop	v0.63.0
go.opentelemetry.io/contrib/propagators/aws	v1.38.0
go.opentelemetry.io/contrib/propagators/b3	v1.38.0
go.opentelemetry.io/contrib/propagators/jaeger	v1.38.0
go.opentelemetry.io/contrib/propagators/ot	v1.38.0
go.opentelemetry.io/contrib/samplers/jaegerremote	v0.37.0
go.opentelemetry.io/otel	v1.43.0
go.opentelemetry.io/otel/bridge/opentracing	v1.36.0
go.opentelemetry.io/otel/exporters/jaeger	v1.16.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.38.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc	v1.38.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp	v1.36.0
go.opentelemetry.io/otel/metric	v1.43.0
go.opentelemetry.io/otel/sdk	v1.43.0
go.opentelemetry.io/otel/trace	v1.43.0
go.opentelemetry.io/proto/otlp	v1.7.1
go.uber.org/atomic	v1.11.0
go.uber.org/multierr	v1.11.0
go.uber.org/zap	v1.28.0
go.yaml.in/yaml/v2	v2.4.3
golang.org/x/sync	v0.20.0
golang.org/x/sys	v0.47.0
golang.org/x/text	v0.35.0
golang.org/x/time	v0.14.0
google.golang.org/genproto/googleapis/api	v0.0.0-20250825161204-c5933d9347a5
google.golang.org/genproto/googleapis/rpc	v0.0.0-20260406210006-6f92a3bedf2d
google.golang.org/grpc	v1.63.2
google.golang.org/protobuf	v1.36.12-0.20260120151049-f2248ac996af
gopkg.in/natefinch/lumberjack.v2	v2.2.1
gopkg.in/yaml.v2	v2.4.0
gorm.io/driver/clickhouse	v0.7.0
gorm.io/driver/mysql	v1.6.0
gorm.io/driver/postgres	v1.6.0
gorm.io/gorm	v1.31.2
gorm.io/plugin/opentelemetry	v0.1.16
k8s.io/client-go	v0.36.2
k8s.io/utils	v0.0.0-20260210185600-b8788abfbbc2
modernc.org/libc	v1.22.5
modernc.org/mathutil	v1.5.0
modernc.org/memory	v1.5.0
modernc.org/sqlite	v1.23.1
