github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
github.com/disintegration/imaging v1.6.2
github.com/dlclark/regexp2 v1.11.5
github.com/domodwyer/mailyak/v3 v3.6.2
github.com/dop251/base64dec v0.0.0-20231022112746-c6c9f9a96217
github.com/dop251/goja v0.0.0-20260311135729-065cd970411c
github.com/dop251/goja_nodejs v0.0.0-20260212111938-1f56ff5bcf14
github.com/dustin/go-humanize v1.0.1
github.com/fatih/color v1.19.0
github.com/fsnotify/fsnotify v1.7.0
github.com/gabriel-vasile/mimetype v1.4.13
github.com/ganigeorgiev/fexpr v0.5.0
github.com/go-ozzo/ozzo-validation/v4 v4.3.0
github.com/go-sourcemap/sourcemap v2.1.4+incompatible
github.com/golang-jwt/jwt/v5 v5.3.1
github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
github.com/google/uuid v1.6.0
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.22
github.com/pocketbase/dbx v1.12.0
github.com/pocketbase/tygoja v0.0.0-20250812183945-97ffe055281f
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
golang.org/x/crypto v0.52.0
golang.org/x/image v0.41.0
golang.org/x/mod v0.35.0
golang.org/x/net v0.55.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/text v0.37.0
golang.org/x/tools v0.44.0
modernc.org/libc v1.72.3
modernc.org/mathutil v1.7.1
modernc.org/memory v1.11.0
modernc.org/sqlite v1.52.0
