github.com/pocketbase/pocketbase
cloud.google.com/go/compute/metadata v0.3.0
github.com/Masterminds/semver/v3 v3.2.1
github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
github.com/chzyer/readline v1.5.1
github.com/cpuguy83/go-md2man/v2 v2.0.6
github.com/davecgh/go-spew v1.1.0
github.com/disintegration/imaging v1.6.2
github.com/dlclark/regexp2 v1.11.5
github.com/domodwyer/mailyak/v3 v3.6.2
github.com/dop251/base64dec v0.0.0-20231022112746-c6c9f9a96217
github.com/dop251/goja v0.0.0-20260311135729-065cd970411c
github.com/dop251/goja_nodejs v0.0.0-20260212111938-1f56ff5bcf14
github.com/dustin/go-humanize v1.0.1
github.com/fatih/color v1.19.0
github.com/frankban/quicktest v1.14.6
github.com/fsnotify/fsnotify v1.7.0
github.com/gabriel-vasile/mimetype v1.4.13
github.com/ganigeorgiev/fexpr v0.5.0
github.com/go-ozzo/ozzo-validation/v4 v4.3.0
github.com/go-sourcemap/sourcemap v2.1.4+incompatible
github.com/go-sql-driver/mysql v1.4.1
github.com/golang-jwt/jwt/v5 v5.3.1
github.com/golang/protobuf v1.3.1
github.com/google/go-cmp v0.6.0
github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
github.com/google/uuid v1.6.0
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/ianlancetaylor/demangle v0.0.0-20250417193237-f615e6bd150b
github.com/inconshreveable/mousetrap v1.1.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.22
github.com/ncruces/go-strftime v1.0.0
github.com/pmezard/go-difflib v1.0.0
github.com/pocketbase/dbx v1.12.0
github.com/pocketbase/tygoja v0.0.0-20250812183945-97ffe055281f
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rogpeppe/go-internal v1.9.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.4.0
github.com/yuin/goldmark v1.4.13
go.uber.org/goleak v1.3.0
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/crypto v0.52.0
golang.org/x/image v0.41.0
golang.org/x/mod v0.35.0
golang.org/x/net v0.55.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/telemetry v0.0.0-20260409153401-be6f6cb8b1fa
golang.org/x/term v0.43.0
golang.org/x/text v0.37.0
golang.org/x/tools v0.44.0
google.golang.org/appengine v1.6.5
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v2 v2.4.0
modernc.org/cc/v4 v4.28.2
modernc.org/ccgo/v4 v4.34.0
modernc.org/fileutil v1.4.0
modernc.org/gc/v2 v2.6.5
modernc.org/gc/v3 v3.1.2
modernc.org/goabi0 v0.2.0
modernc.org/libc v1.72.3
modernc.org/mathutil v1.7.1
modernc.org/memory v1.11.0
modernc.org/opt v0.2.0
modernc.org/sortutil v1.2.1
modernc.org/sqlite v1.52.0
modernc.org/strutil v1.2.1
modernc.org/token v1.1.0
