github.com/PuerkitoBio/goquery v1.9.0
github.com/bwmarrin/discordgo v0.28.1
github.com/cretz/bine v0.2.0
github.com/davecgh/go-spew v1.1.1
github.com/dghubble/go-twitter v0.0.0-20201011215211-4b180d0cc78d
github.com/dghubble/oauth1 v0.7.1
github.com/didasy/tldr v0.7.0
github.com/dstotijn/go-notion v0.11.0
github.com/dustin/go-humanize v1.0.0
github.com/gabriel-vasile/mimetype v1.4.2
github.com/go-shiori/go-readability v0.0.0-20220215145315-dd6828d2f09b
github.com/go-shiori/obelisk v0.0.0-20230316095823-42f6a2f99d9d
github.com/goccy/go-json v0.10.3
github.com/google/go-github/v40 v40.0.0
github.com/google/uuid v1.3.0
github.com/gookit/color v1.5.3
github.com/gorilla/mux v1.8.0
github.com/gorilla/websocket v1.5.3
github.com/hashicorp/go-version v1.6.0
github.com/iawia002/lux v0.17.0
github.com/ipsn/go-libtor v1.0.380
github.com/jedib0t/go-pretty/v6 v6.4.0
github.com/lib/pq v1.10.9
github.com/mattn/go-mastodon v0.0.5-0.20210515144304-86627ec7d635
github.com/nbd-wtf/go-nostr v0.17.1-0.20230426111250-32ca737acf77
github.com/phf/go-queue v0.0.0-20170504031614-9abe38d0371d
github.com/pkg/errors v0.9.1
github.com/prometheus/client_golang v1.19.1
github.com/prometheus/common v0.48.0
github.com/rs/xid v1.6.0
github.com/slack-go/slack v0.11.2
github.com/spf13/cobra v1.6.1
github.com/wabarc/archive.is v1.4.0
github.com/wabarc/archive.org v1.2.1-0.20210708220121-cb9b83ff9896
github.com/wabarc/ghostarchive v0.1.1
github.com/wabarc/go-catbox v0.1.0
github.com/wabarc/helper v0.0.0-20230418130954-be7440352bcb
github.com/wabarc/imgbb v1.0.0
github.com/wabarc/ipfs-pinner v1.1.1-0.20230502052510-dc378f9e202b
github.com/wabarc/logger v0.0.0-20210730133522-86bd3f31e792
github.com/wabarc/playback v0.0.0-20240229124108-a6ddc935de3c
github.com/wabarc/proxier v0.0.0-20230610135141-b55fe1536465
github.com/wabarc/rivet v0.1.4-0.20230505152228-2c5c81b4bd10
github.com/wabarc/screenshot v1.6.1-0.20240214000834-3820163034f4
github.com/wabarc/telegra.ph v0.0.0-20230318134541-a0922e1ace3a
github.com/wabarc/warcraft v0.3.1-0.20230308125707-3daa5592ba52
go.etcd.io/bbolt v1.3.6
golang.org/x/net v0.44.0
golang.org/x/sync v0.17.0
gopkg.in/irc.v4 v4.0.0
gopkg.in/telebot.v3 v3.0.0-20220130115853-f0291132d3c3
maunium.net/go/mautrix v0.25.1
mellium.im/sasl v0.3.1
mellium.im/xmlstream v0.15.4
mellium.im/xmpp v0.21.4
