github.com/ironsmile/euterpe
github.com/BurntSushi/toml v0.3.1
github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
github.com/coreos/etcd v3.3.10+incompatible
github.com/coreos/go-etcd v2.0.0+incompatible
github.com/coreos/go-semver v0.2.0
github.com/cpuguy83/go-md2man v1.0.10
github.com/davecgh/go-spew v1.1.1
github.com/dhowden/itl v0.0.0-20170329215456-9fbe21093131
github.com/dhowden/plist v0.0.0-20141002110153-5db6e0d9931a
github.com/dhowden/tag v0.0.0-20240417053706-3d75831295e8
github.com/fsnotify/fsnotify v1.4.7
github.com/gbrlsnchs/jwt/v3 v3.0.1
github.com/go-sql-driver/mysql v1.6.0
github.com/gobuffalo/envy v1.7.0
github.com/gobuffalo/logger v1.0.0
github.com/gobuffalo/packd v0.3.0
github.com/gobuffalo/packr v1.30.1
github.com/gobuffalo/packr/v2 v2.5.1
github.com/golang/protobuf v1.4.3
github.com/google/go-cmp v0.6.0
github.com/gorilla/context v1.1.1
github.com/gorilla/mux v1.6.2
github.com/hashicorp/hcl v1.0.0
github.com/howeyc/fsnotify v0.9.0
github.com/hpcloud/tail v1.0.0
github.com/inconshreveable/mousetrap v1.0.0
github.com/ironsmile/sql-migrate v0.0.0-20180302150855-e167f4809da4
github.com/ironsmile/wrapfs v1.0.0
github.com/joho/godotenv v1.3.0
github.com/karrick/godirwalk v1.10.12
github.com/konsorten/go-windows-terminal-sequences v1.0.2
github.com/kr/fs v0.1.0
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.1.0
github.com/lib/pq v1.10.4
github.com/liyue201/goqr v0.0.0-20200803022322-df443203d4ea
github.com/magefile/mage v1.12.1
github.com/magiconair/properties v1.8.0
github.com/mattn/go-sqlite3 v1.14.28
github.com/maxbrunsfeld/counterfeiter/v6 v6.4.1
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/mapstructure v1.1.2
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/nxadm/tail v1.4.4
github.com/onsi/ginkgo v1.12.1
github.com/onsi/gomega v1.11.0
github.com/pborman/uuid v0.0.0-20170612153648-e790cca94e6c
github.com/pelletier/go-toml v1.2.0
github.com/pkg/errors v0.8.1
github.com/pkg/sftp v1.10.1
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.3.0
github.com/russross/blackfriday v1.5.2
github.com/sclevine/spec v1.4.0
github.com/sirupsen/logrus v1.4.2
github.com/skip2/go-qrcode v0.0.0-20171229120447-cf5f9fa2f0d8
github.com/spf13/afero v1.6.0
github.com/spf13/cast v1.3.0
github.com/spf13/cobra v0.0.5
github.com/spf13/jwalterweatherman v1.0.0
github.com/spf13/pflag v1.0.3
github.com/spf13/viper v1.3.2
github.com/stretchr/objx v0.1.1
github.com/stretchr/testify v1.4.0
github.com/terminalstatic/go-xsd-validate v0.1.5
github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
github.com/wtolson/go-taglib v0.0.0-20180718000046-586eb63c2628
github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
github.com/yuin/goldmark v1.4.13
github.com/ziutek/mymysql v1.5.4
golang.org/x/crypto v0.45.0
golang.org/x/image v0.19.0
golang.org/x/lint v0.0.0-20190909230951-414d861bb4ac
golang.org/x/mod v0.29.0
golang.org/x/net v0.47.0
golang.org/x/sync v0.18.0
golang.org/x/sys v0.38.0
golang.org/x/telemetry v0.0.0-20251008203120-078029d740a8
golang.org/x/term v0.37.0
golang.org/x/text v0.31.0
golang.org/x/tools v0.38.0
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
google.golang.org/protobuf v1.23.0
gopkg.in/check.v1 v1.0.0-20200902074654-038fdea0a05b
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/gorp.v1 v1.7.1
gopkg.in/mineo/gocaa.v1 v1.0.0-20180225115936-2500f801cd83
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/yaml.v2 v2.4.0
