github.com/navidys/gopensky
github.com/Masterminds/semver/v3 v3.4.0
github.com/chzyer/readline v1.5.1
github.com/coreos/go-systemd/v22 v22.7.0
github.com/davecgh/go-spew v1.1.1
github.com/gkampitakis/ciinfo v0.3.2
github.com/gkampitakis/go-diff v1.3.2
github.com/gkampitakis/go-snaps v0.5.15
github.com/go-logr/logr v1.4.3
github.com/go-task/slim-sprig/v3 v3.0.0
github.com/goccy/go-yaml v1.18.0
github.com/google/go-cmp v0.7.0
github.com/google/pprof v0.0.0-20260115054156-294ebfa9ad83
github.com/h2non/gock v1.2.0
github.com/h2non/parth v0.0.0-20190131123155-b4df798d6542
github.com/ianlancetaylor/demangle v0.0.0-20250417193237-f615e6bd150b
github.com/joshdk/go-junit v1.0.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/maruel/natural v1.1.1
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mfridman/tparse v0.18.0
github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
github.com/onsi/ginkgo/v2 v2.28.1
github.com/onsi/gomega v1.40.0
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.13.1
github.com/rs/xid v1.6.0
github.com/rs/zerolog v1.35.1
github.com/stretchr/testify v1.8.4
github.com/tidwall/gjson v1.18.0
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.1
github.com/tidwall/sjson v1.2.5
github.com/yuin/goldmark v1.4.13
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/crypto v0.47.0
golang.org/x/mod v0.32.0
golang.org/x/net v0.49.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.40.0
golang.org/x/telemetry v0.0.0-20260109210033-bd525da824e2
golang.org/x/term v0.39.0
golang.org/x/text v0.33.0
golang.org/x/tools v0.41.0
google.golang.org/protobuf v1.36.7
gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
gopkg.in/yaml.v3 v3.0.1
