fortio.org/fortio
cel.dev/expr v0.25.1
cloud.google.com/go/compute/metadata v0.9.0
fortio.org/assert v1.2.1
fortio.org/cli v1.12.3
fortio.org/dflag v1.9.3
fortio.org/duration v1.0.4
fortio.org/log v1.18.3
fortio.org/progressbar v1.2.0
fortio.org/safecast v1.2.0
fortio.org/scli v1.19.0
fortio.org/sets v1.3.0
fortio.org/struct2env v0.4.2
fortio.org/terminal v0.64.1
fortio.org/testscript v0.3.2
fortio.org/version v1.0.4
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
github.com/bufbuild/protocompile v0.14.1
github.com/cespare/xxhash/v2 v2.3.0
github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
github.com/davecgh/go-spew v1.1.1
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.36.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.0
github.com/fsnotify/fsnotify v1.8.0
github.com/go-jose/go-jose/v4 v4.1.3
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/golang/glog v1.2.5
github.com/golang/protobuf v1.5.4
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/jbuchbinder/gopnm v0.0.0-20220507095634-e31f54490ce0
github.com/jhump/gopoet v0.1.0
github.com/jhump/goprotoc v0.5.0
github.com/jhump/protoreflect v1.18.0
github.com/jhump/protoreflect/v2 v2.0.0-beta.1
github.com/kortschak/goroutine v1.1.3
github.com/kr/pretty v0.3.0
github.com/petermattis/goid v0.0.0-20260113132338-7c7de50cc741
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/rivo/uniseg v0.4.7
github.com/rogpeppe/go-internal v1.9.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stretchr/testify v1.9.0
github.com/yuin/goldmark v1.4.13
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go.opentelemetry.io/otel v1.39.0
go.opentelemetry.io/otel/metric v1.39.0
go.opentelemetry.io/otel/sdk v1.39.0
go.opentelemetry.io/otel/sdk/metric v1.39.0
go.opentelemetry.io/otel/trace v1.39.0
golang.org/x/crypto v0.49.0
golang.org/x/crypto/x509roots/fallback v0.0.0-20250406160420-959f8f3db0fb
golang.org/x/image v0.36.0
golang.org/x/mod v0.33.0
golang.org/x/net v0.52.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.42.0
golang.org/x/telemetry v0.0.0-20260209163413-e7419c687ee4
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/tools v0.42.0
gonum.org/v1/gonum v0.16.0
google.golang.org/genproto/googleapis/api v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/grpc v1.79.3
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
grol.io/grol v0.101.0
