Cloning into '/home/user/SBOM/work/lindb__lindb'...
go: downloading github.com/lindb/common v0.0.6
go: downloading github.com/gin-gonic/gin v1.9.0
go: downloading go.uber.org/atomic v1.11.0
go: downloading github.com/BurntSushi/toml v1.2.1
go: downloading github.com/go-http-utils/headers v0.0.0-20181008091004-fed159eddc2a
go: downloading github.com/go-resty/resty/v2 v2.7.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/prometheus/common v0.44.0
go: downloading github.com/prometheus/prometheus v0.48.1
go: downloading github.com/caarlos0/env/v7 v7.1.0
go: downloading github.com/klauspost/compress v1.17.1
go: downloading github.com/shirou/gopsutil/v3 v3.22.5
go: downloading go.etcd.io/etcd/server/v3 v3.5.13
go: downloading go.uber.org/zap v1.21.0
go: downloading github.com/c-bata/go-prompt v0.2.6
go: downloading github.com/fatih/color v1.15.0
go: downloading google.golang.org/grpc v1.59.0
go: downloading github.com/spf13/cobra v1.4.0
go: downloading go.uber.org/automaxprocs v1.5.3
go: downloading github.com/swaggo/swag v1.8.3
go: downloading github.com/lindb/roaring v1.2.1
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/jedib0t/go-pretty/v6 v6.4.6
go: downloading golang.org/x/sys v0.15.0
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/felixge/fgprof v0.9.2
go: downloading github.com/gin-contrib/cors v1.4.0
go: downloading github.com/gin-contrib/pprof v1.3.0
go: downloading github.com/swaggo/files v0.0.0-20220610200504-28940afbdbfe
go: downloading github.com/swaggo/gin-swagger v1.5.2
go: downloading go.etcd.io/etcd/api/v3 v3.5.13
go: downloading go.etcd.io/etcd/client/v3 v3.5.13
go: downloading github.com/go-playground/validator/v10 v10.11.2
go: downloading github.com/klauspost/cpuid v1.3.1
go: downloading github.com/google/uuid v1.3.1
go: downloading github.com/gin-contrib/sse v0.1.0
go: downloading golang.org/x/net v0.17.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading github.com/antlr4-go/antlr/v4 v4.13.0
go: downloading github.com/google/flatbuffers v23.3.3+incompatible
go: downloading github.com/lithammer/go-jump-consistent-hash v1.0.2
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/prometheus/client_golang v1.17.0
go: downloading github.com/grafana/regexp v0.0.0-20221122212121-6b5c0a4cb7fd
go: downloading golang.org/x/exp v0.0.0-20231006140011-7918f672742d
go: downloading github.com/edsrzf/mmap-go v1.1.0
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/stretchr/testify v1.8.4
go: downloading go.opentelemetry.io/otel v1.20.0
go: downloading go.opentelemetry.io/otel/trace v1.20.0
go: downloading github.com/prometheus/common/sigv4 v0.1.0
go: downloading go.opentelemetry.io/collector/pdata v1.0.0-rcv0016
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.45.0
go: downloading github.com/alecthomas/units v0.0.0-20211218093645-b94a6e3cc137
go: downloading github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
go: downloading github.com/prometheus/client_model v0.5.0
go: downloading github.com/prometheus/exporter-toolkit v0.10.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/tklauser/go-sysconf v0.3.10
go: downloading github.com/mattn/go-runewidth v0.0.14
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20201229170055-e5319fda7802
go: downloading go.etcd.io/bbolt v1.3.9
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.13
go: downloading go.etcd.io/etcd/pkg/v3 v3.5.13
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.46.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.20.0
go: downloading go.opentelemetry.io/otel/sdk v1.20.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.20.0
go: downloading golang.org/x/crypto v0.17.0
go: downloading sigs.k8s.io/yaml v1.3.0
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading github.com/go-openapi/spec v0.20.9
go: downloading golang.org/x/tools v0.14.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20231009173412-8bfb1ae86b6c
go: downloading google.golang.org/genproto v0.0.0-20231002182017-d307bd883b97
go: downloading github.com/google/pprof v0.0.0-20230926050212-f7f687d19a98
go: downloading google.golang.org/protobuf v1.33.0
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.2.1
go: downloading golang.org/x/text v0.14.0
go: downloading github.com/pelletier/go-toml/v2 v2.0.6
go: downloading github.com/ugorji/go/codec v1.2.9
go: downloading github.com/prometheus/procfs v0.11.1
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading github.com/go-logr/logr v1.3.0
go: downloading go.opentelemetry.io/otel/metric v1.20.0
go: downloading github.com/dennwc/varint v1.0.0
go: downloading golang.org/x/oauth2 v0.13.0
go: downloading github.com/aws/aws-sdk-go v1.45.25
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.8.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.4.0
go: downloading go.opentelemetry.io/collector/semconv v0.87.0
go: downloading golang.org/x/time v0.3.0
