github.com/claygod/microservice
cloud.google.com/go v0.34.0
github.com/BurntSushi/toml v1.3.2
github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
github.com/alecthomas/units v0.0.0-20190924025748-f65c72e2690d
github.com/beorn7/perks v1.0.1
github.com/caarlos0/env/v10 v10.0.0
github.com/cespare/xxhash/v2 v2.1.1
github.com/claygod/tools v0.1.2
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.1
github.com/dsbasko/go-cfg v1.2.0
github.com/gabriel-vasile/mimetype v1.4.3
github.com/go-kit/kit v0.9.0
github.com/go-kit/log v0.1.0
github.com/go-logfmt/logfmt v0.5.0
github.com/go-playground/assert/v2 v2.2.0
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.22.1
github.com/go-stack/stack v1.8.0
github.com/gogo/protobuf v1.1.1
github.com/golang/protobuf v1.5.0
github.com/google/go-cmp v0.5.9
github.com/google/gofuzz v1.0.0
github.com/google/uuid v1.3.0
github.com/joho/godotenv v1.5.1
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.11
github.com/julienschmidt/httprouter v1.3.0
github.com/konsorten/go-windows-terminal-sequences v1.0.3
github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/leodido/go-urn v1.4.0
github.com/matttproud/golang_protobuf_extensions v1.0.1
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.1
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/pborman/getopt v1.1.0
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/prometheus/client_golang v1.11.1
github.com/prometheus/client_model v0.2.0
github.com/prometheus/common v0.26.0
github.com/prometheus/procfs v0.6.0
github.com/savaki/swag v0.0.0-20170722173931-3a75479e44a3
github.com/sirupsen/logrus v1.6.0
github.com/spf13/pflag v1.0.5
github.com/stretchr/objx v0.1.1
github.com/stretchr/testify v1.8.4
golang.org/x/crypto v0.35.0
golang.org/x/mod v0.17.0
golang.org/x/net v0.33.0
golang.org/x/oauth2 v0.0.0-20190226205417-e64efc72b421
golang.org/x/sync v0.11.0
golang.org/x/sys v0.30.0
golang.org/x/term v0.29.0
golang.org/x/text v0.22.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/appengine v1.4.0
google.golang.org/protobuf v1.33.0
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/yaml.v2 v2.3.0
gopkg.in/yaml.v3 v3.0.1
sigs.k8s.io/yaml v1.4.0
