github.com/melkeydev/go-blueprint
github.com/atotto/clipboard v0.1.4
github.com/aymanbagabas/go-osc52/v2 v2.0.1
github.com/charmbracelet/bubbles v0.16.1
github.com/charmbracelet/bubbletea v0.24.2
github.com/charmbracelet/harmonica v0.2.0
github.com/charmbracelet/lipgloss v0.9.0
github.com/containerd/console v1.0.4-0.20230313162750-1ae8d489ac81
github.com/cpuguy83/go-md2man/v2 v2.0.2
github.com/dustin/go-humanize v1.0.1
github.com/inconshreveable/mousetrap v1.1.0
github.com/kylelemons/godebug v1.1.0
github.com/lucasb-eyer/go-colorful v1.2.0
github.com/mattn/go-isatty v0.0.18
github.com/mattn/go-localereader v0.0.1
github.com/mattn/go-runewidth v0.0.15
github.com/muesli/ansi v0.0.0-20211018074035-2e021307bc4b
github.com/muesli/cancelreader v0.2.2
github.com/muesli/reflow v0.3.0
github.com/muesli/termenv v0.15.2
github.com/rivo/uniseg v0.2.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/sahilm/fuzzy v0.1.0
github.com/spf13/cobra v1.7.0
github.com/spf13/pflag v1.0.5
golang.org/x/exp v0.0.0-20230905200255-921286631fa9
golang.org/x/mod v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/sync v0.1.0
golang.org/x/sys v0.12.0
golang.org/x/term v0.6.0
golang.org/x/text v0.3.8
golang.org/x/tools v0.1.12
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
