github.com/mkideal/cli
github.com/davecgh/go-spew v1.1.0
github.com/labstack/gommon v0.3.0
github.com/mattn/go-colorable v0.1.7
github.com/mattn/go-isatty v0.0.12
github.com/mkideal/expr v0.1.0
github.com/mkideal/pkg v0.1.3
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.4.0
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasttemplate v1.0.1
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.1.0
golang.org/x/mod v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/net v0.1.0
golang.org/x/sync v0.0.0-20220722155255-886fb9371eb4
golang.org/x/sys v0.1.0
golang.org/x/term v0.1.0
golang.org/x/text v0.4.0
golang.org/x/tools v0.1.12
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v2 v2.2.2
