github.com/authzed/cel-go v0.20.2
buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.11-20260415201107-50325440f8f2.1
buf.build/gen/go/prometheus/prometheus/protocolbuffers/go v1.36.10-20251118093737-4105057cc7d4.1
buf.build/go/protovalidate v1.1.3
cloud.google.com/go/spanner v1.89.0
github.com/IBM/pgxpoolprometheus v1.1.2
github.com/KimMachineGun/automemlimit v0.7.5
github.com/Masterminds/semver v1.5.0
github.com/Masterminds/squirrel v1.5.4
github.com/authzed/authzed-go v1.9.0
github.com/authzed/consistent v0.2.0
github.com/authzed/ctxkey v0.0.0-20250226155515-d49f99185584
github.com/authzed/grpcutil v0.0.0-20240123194739-2ea1e3d2d98b
github.com/authzed/jitterbug v0.0.0-20260128162915-e97d76daaa24
github.com/aws/aws-sdk-go-v2 v1.40.1
github.com/aws/aws-sdk-go-v2/config v1.32.3
github.com/aws/aws-sdk-go-v2/feature/rds/auth v1.6.15
github.com/benbjohnson/clock v1.3.5
github.com/bits-and-blooms/bloom/v3 v3.7.1
github.com/bmizerany/perks v0.0.0-20230307044200-03f9df79da1e
github.com/caio/go-tdigest/v4 v4.1.0
github.com/ccoveille/go-safecast/v2 v2.0.0
github.com/cenkalti/backoff/v5 v5.0.3
github.com/cespare/xxhash/v2 v2.3.0
github.com/cloudspannerecosystem/spanner-change-streams-tail v0.3.1
github.com/creasty/defaults v1.8.0
github.com/dalzilio/rudd v1.1.1-0.20230806153452-9e08a6ea8170
github.com/dustin/go-humanize v1.0.1
github.com/emirpasic/gods v1.18.1
github.com/ettle/strcase v0.2.0
github.com/exaring/otelpgx v0.9.3
github.com/fatih/color v1.19.0
github.com/felixge/fgprof v0.9.5
github.com/fsnotify/fsnotify v1.9.0
github.com/go-errors/errors v1.5.1
github.com/go-logr/zerologr v1.2.3
github.com/go-sql-driver/mysql v1.9.3
github.com/golang/snappy v1.0.0
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/gosimple/slug v1.15.0
github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus v1.1.0
github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.3.3
github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
github.com/hashicorp/go-memdb v1.3.5
github.com/jackc/pgio v1.0.0
github.com/jackc/pgx-zerolog v0.0.0-20230315001418-f978528409eb
github.com/jackc/pgx/v5 v5.9.2
github.com/jeroenrinzema/psql-wire v0.17.0
github.com/jzelinskie/cobrautil/v2 v2.0.0-20240819150235-f7fe73942d0f
github.com/jzelinskie/persistent v0.0.0-20230816160542-1205ef8f0e15
github.com/jzelinskie/stringz v0.0.3
github.com/lib/pq v1.12.3
github.com/lithammer/fuzzysearch v1.1.8
github.com/mattn/go-isatty v0.0.22
github.com/maypok86/otter/v2 v2.3.0
github.com/mostynb/go-grpc-compression v1.2.3
github.com/muesli/mango-cobra v1.3.0
github.com/muesli/roff v0.1.0
github.com/ngrok/sqlmw v0.0.0-20220520173518-97c9c04efc79
github.com/odigos-io/go-rtml v0.0.1
github.com/ory/dockertest/v3 v3.12.0
github.com/pganalyze/pg_query_go/v6 v6.1.0
github.com/planetscale/vtprotobuf v0.6.1-0.20240917153116-6f2963f01587
github.com/prometheus/client_golang v1.23.2
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.67.5
github.com/puzpuzpuz/xsync/v4 v4.2.0
github.com/rs/cors v1.11.1
github.com/rs/xid v1.6.0
github.com/rs/zerolog v1.34.0
github.com/samber/slog-zerolog/v2 v2.9.0
github.com/schollz/progressbar/v3 v3.18.0
github.com/sean-/sysexits v1.0.0
github.com/sercand/kuberesolver/v5 v5.1.1
github.com/shopspring/decimal v1.4.0
github.com/sourcegraph/go-lsp v0.0.0-20240223163137-f80c5dd31dfd
github.com/sourcegraph/jsonrpc2 v0.2.1
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
github.com/stretchr/testify v1.11.1
github.com/wasilibs/go-pgquery v0.0.0-20250409022910-10ac41983c07
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go.opentelemetry.io/contrib/propagators/b3 v1.20.0
go.opentelemetry.io/contrib/propagators/ot v1.20.0
go.opentelemetry.io/otel v1.43.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.34.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go.opentelemetry.io/otel/exporters/prometheus v0.62.0
go.opentelemetry.io/otel/sdk v1.43.0
go.opentelemetry.io/otel/sdk/metric v1.43.0
go.opentelemetry.io/otel/trace v1.43.0
go.uber.org/atomic v1.11.0
go.uber.org/goleak v1.3.0
go.uber.org/mock v0.6.0
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
golang.org/x/mod v0.35.0
golang.org/x/sync v0.20.0
golang.org/x/time v0.15.0
google.golang.org/api v0.275.0
google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
google.golang.org/grpc v1.80.0
google.golang.org/protobuf v1.36.11
k8s.io/utils v0.0.0-20250604170112-4c0f3b243397
pgregory.net/rapid v1.2.0
resenje.org/singleflight v0.4.3
