github.com/kak-tus/nan
github.com/bitly/go-hostpool v0.0.0-20171023180738-a3a6125de932
github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
github.com/davecgh/go-spew v1.1.1
github.com/gocql/gocql v0.0.0-20211222173705-d73e6b1002a7
github.com/golang/snappy v0.0.3
github.com/google/gofuzz v1.0.0
github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
github.com/josharian/intern v1.0.0
github.com/json-iterator/go v1.1.12
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.1.0
github.com/mailru/easyjson v0.7.7
github.com/modern-go/concurrent v0.0.0-20180228061459-e0a39a4cb421
github.com/modern-go/reflect2 v1.0.2
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.7.0
gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
gopkg.in/inf.v0 v0.9.1
gopkg.in/yaml.v3 v3.0.0-20200313102051-9f266ea9e77c
