github.com/OTA-Insight/bqwriter
cloud.google.com/go v0.110.8
cloud.google.com/go/accessapproval v1.7.1
cloud.google.com/go/accesscontextmanager v1.8.1
cloud.google.com/go/aiplatform v1.48.0
cloud.google.com/go/analytics v0.21.3
cloud.google.com/go/apigateway v1.6.1
cloud.google.com/go/apigeeconnect v1.6.1
cloud.google.com/go/apigeeregistry v0.7.1
cloud.google.com/go/appengine v1.8.1
cloud.google.com/go/area120 v0.8.1
cloud.google.com/go/artifactregistry v1.14.1
cloud.google.com/go/asset v1.14.1
cloud.google.com/go/assuredworkloads v1.11.1
cloud.google.com/go/automl v1.13.1
cloud.google.com/go/baremetalsolution v1.1.1
cloud.google.com/go/batch v1.3.1
cloud.google.com/go/beyondcorp v1.0.0
cloud.google.com/go/bigquery v1.55.0
cloud.google.com/go/billing v1.16.0
cloud.google.com/go/binaryauthorization v1.6.1
cloud.google.com/go/certificatemanager v1.7.1
cloud.google.com/go/channel v1.16.0
cloud.google.com/go/cloudbuild v1.13.0
cloud.google.com/go/clouddms v1.6.1
cloud.google.com/go/cloudtasks v1.12.1
cloud.google.com/go/compute v1.23.0
cloud.google.com/go/compute/metadata v0.2.3
cloud.google.com/go/contactcenterinsights v1.10.0
cloud.google.com/go/container v1.24.0
cloud.google.com/go/containeranalysis v0.10.1
cloud.google.com/go/datacatalog v1.16.0
cloud.google.com/go/dataflow v0.9.1
cloud.google.com/go/dataform v0.8.1
cloud.google.com/go/datafusion v1.7.1
cloud.google.com/go/datalabeling v0.8.1
cloud.google.com/go/dataplex v1.9.0
cloud.google.com/go/dataproc/v2 v2.0.1
cloud.google.com/go/dataqna v0.8.1
cloud.google.com/go/datastore v1.13.0
cloud.google.com/go/datastream v1.10.0
cloud.google.com/go/deploy v1.13.0
cloud.google.com/go/dialogflow v1.40.0
cloud.google.com/go/dlp v1.10.1
cloud.google.com/go/documentai v1.22.0
cloud.google.com/go/domains v0.9.1
cloud.google.com/go/edgecontainer v1.1.1
cloud.google.com/go/errorreporting v0.3.0
cloud.google.com/go/essentialcontacts v1.6.2
cloud.google.com/go/eventarc v1.13.0
cloud.google.com/go/filestore v1.7.1
cloud.google.com/go/firestore v1.12.0
cloud.google.com/go/functions v1.15.1
cloud.google.com/go/gkebackup v1.3.0
cloud.google.com/go/gkeconnect v0.8.1
cloud.google.com/go/gkehub v0.14.1
cloud.google.com/go/gkemulticloud v1.0.0
cloud.google.com/go/gsuiteaddons v1.6.1
cloud.google.com/go/iam v1.1.2
cloud.google.com/go/iap v1.8.1
cloud.google.com/go/ids v1.4.1
cloud.google.com/go/iot v1.7.1
cloud.google.com/go/kms v1.15.0
cloud.google.com/go/language v1.10.1
cloud.google.com/go/lifesciences v0.9.1
cloud.google.com/go/logging v1.7.0
cloud.google.com/go/longrunning v0.5.1
cloud.google.com/go/managedidentities v1.6.1
cloud.google.com/go/maps v1.4.0
cloud.google.com/go/mediatranslation v0.8.1
cloud.google.com/go/memcache v1.10.1
cloud.google.com/go/metastore v1.12.0
cloud.google.com/go/monitoring v1.15.1
cloud.google.com/go/networkconnectivity v1.12.1
cloud.google.com/go/networkmanagement v1.8.0
cloud.google.com/go/networksecurity v0.9.1
cloud.google.com/go/notebooks v1.9.1
cloud.google.com/go/optimization v1.4.1
cloud.google.com/go/orchestration v1.8.1
cloud.google.com/go/orgpolicy v1.11.1
cloud.google.com/go/osconfig v1.12.1
cloud.google.com/go/oslogin v1.10.1
cloud.google.com/go/phishingprotection v0.8.1
cloud.google.com/go/policytroubleshooter v1.8.0
cloud.google.com/go/privatecatalog v0.9.1
cloud.google.com/go/pubsub v1.33.0
cloud.google.com/go/pubsublite v1.8.1
cloud.google.com/go/recaptchaenterprise/v2 v2.7.2
cloud.google.com/go/recommendationengine v0.8.1
cloud.google.com/go/recommender v1.10.1
cloud.google.com/go/redis v1.13.1
cloud.google.com/go/resourcemanager v1.9.1
cloud.google.com/go/resourcesettings v1.6.1
cloud.google.com/go/retail v1.14.1
cloud.google.com/go/run v1.2.0
cloud.google.com/go/scheduler v1.10.1
cloud.google.com/go/secretmanager v1.11.1
cloud.google.com/go/security v1.15.1
cloud.google.com/go/securitycenter v1.23.0
cloud.google.com/go/servicedirectory v1.11.0
cloud.google.com/go/shell v1.7.1
cloud.google.com/go/spanner v1.47.0
cloud.google.com/go/speech v1.19.0
cloud.google.com/go/storage v1.30.1
cloud.google.com/go/storagetransfer v1.10.0
cloud.google.com/go/talent v1.6.2
cloud.google.com/go/texttospeech v1.7.1
cloud.google.com/go/tpu v1.6.1
cloud.google.com/go/trace v1.10.1
cloud.google.com/go/translate v1.8.2
cloud.google.com/go/video v1.19.0
cloud.google.com/go/videointelligence v1.11.1
cloud.google.com/go/vision/v2 v2.7.2
cloud.google.com/go/vmmigration v1.7.1
cloud.google.com/go/vmwareengine v1.0.0
cloud.google.com/go/vpcaccess v1.7.1
cloud.google.com/go/webrisk v1.9.1
cloud.google.com/go/websecurityscanner v1.6.1
cloud.google.com/go/workflows v1.11.1
github.com/BurntSushi/toml v0.3.1
github.com/JohnCGriffin/overflow v0.0.0-20211019200055-46fa312c352c
github.com/andybalholm/brotli v1.0.4
github.com/apache/arrow/go/v12 v12.0.0
github.com/apache/thrift v0.16.0
github.com/census-instrumentation/opencensus-proto v0.4.1
github.com/cespare/xxhash/v2 v2.2.0
github.com/client9/misspell v0.3.4
github.com/cncf/udpa/go v0.0.0-20220112060539-c52dc94e7fbe
github.com/cncf/xds/go v0.0.0-20230607035331-e9ce68804cb4
github.com/davecgh/go-spew v1.1.1
github.com/docopt/docopt-go v0.0.0-20180111231733-ee0de3bc6815
github.com/dustin/go-humanize v1.0.1
github.com/envoyproxy/go-control-plane v0.11.1
github.com/envoyproxy/protoc-gen-validate v1.0.2
github.com/goccy/go-json v0.9.11
github.com/golang/glog v1.1.0
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.5.0
github.com/golang/protobuf v1.5.3
github.com/golang/snappy v0.0.4
github.com/google/flatbuffers v2.0.8+incompatible
github.com/google/go-cmp v0.5.9
github.com/google/go-pkcs11 v0.2.0
github.com/google/martian/v3 v3.3.2
github.com/google/s2a-go v0.1.7
github.com/google/uuid v1.3.1
github.com/googleapis/enterprise-certificate-proxy v0.2.5
github.com/googleapis/gax-go/v2 v2.12.0
github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
github.com/klauspost/asmfmt v1.3.2
github.com/klauspost/compress v1.15.9
github.com/klauspost/cpuid/v2 v2.0.9
github.com/kr/pretty v0.3.0
github.com/mattn/go-isatty v0.0.17
github.com/minio/asm2plan9s v0.0.0-20200509001527-cdd76441f9d8
github.com/minio/c2goasm v0.0.0-20190812172519-36a3d3bbc4f3
github.com/pierrec/lz4/v4 v4.1.15
github.com/pmezard/go-difflib v1.0.0
github.com/prometheus/client_model v0.0.0-20190812154241-14fe0d1b01d4
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rogpeppe/go-internal v1.9.0
github.com/stretchr/objx v0.5.0
github.com/stretchr/testify v1.8.2
github.com/yuin/goldmark v1.4.13
github.com/zeebo/assert v1.3.0
github.com/zeebo/xxh3 v1.0.2
go.opencensus.io v0.24.0
golang.org/x/crypto v0.13.0
golang.org/x/exp v0.0.0-20220827204233-334a2380cb91
golang.org/x/lint v0.0.0-20190313153728-d0100b6bd8b3
golang.org/x/mod v0.10.0
golang.org/x/net v0.15.0
golang.org/x/oauth2 v0.12.0
golang.org/x/sync v0.3.0
golang.org/x/sys v0.12.0
golang.org/x/term v0.12.0
golang.org/x/text v0.13.0
golang.org/x/tools v0.9.1
golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
gonum.org/v1/gonum v0.11.0
google.golang.org/api v0.139.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20230911183012-2d3300fd4832
google.golang.org/genproto/googleapis/api v0.0.0-20230803162519-f966b187b2e5
google.golang.org/genproto/googleapis/bytestream v0.0.0-20230807174057-1744710a1577
google.golang.org/genproto/googleapis/rpc v0.0.0-20230822172742-b8732ec3820d
google.golang.org/grpc v1.58.0
google.golang.org/grpc/cmd/protoc-gen-go-grpc v1.1.0
google.golang.org/protobuf v1.31.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v2 v2.2.2
gopkg.in/yaml.v3 v3.0.1
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
lukechampine.com/uint128 v1.2.0
modernc.org/cc/v3 v3.40.0
modernc.org/ccgo/v3 v3.16.13
modernc.org/libc v1.22.2
modernc.org/mathutil v1.5.0
modernc.org/memory v1.5.0
modernc.org/opt v0.1.3
modernc.org/sqlite v1.18.2
modernc.org/strutil v1.1.3
modernc.org/token v1.1.0
