github.com/truemail-rb/truemail-go
github.com/brianvoe/gofakeit/v6 v6.28.0
github.com/davecgh/go-spew v1.1.1
github.com/foxcpp/go-mockdns v1.1.0
github.com/google/go-cmp v0.6.0
github.com/miekg/dns v1.1.62
github.com/mocktools/go-smtp-mock/v2 v2.3.1
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.9.0
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.26.0
golang.org/x/mod v0.20.0
golang.org/x/net v0.28.0
golang.org/x/sync v0.8.0
golang.org/x/sys v0.24.0
golang.org/x/telemetry v0.0.0-20240521205824-bda55230c457
golang.org/x/term v0.23.0
golang.org/x/text v0.17.0
golang.org/x/tools v0.24.0
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
