github.com/assafmo/joincap
github.com/dustin/go-humanize v1.0.0
github.com/google/gopacket v1.1.19
github.com/jessevdk/go-flags v1.4.0
golang.org/x/crypto v0.0.0-20191011191535-87dc89f01550
golang.org/x/lint v0.0.0-20200302205851-738671d3881b
golang.org/x/mod v0.1.1-0.20191105210325-c90efee705ee
golang.org/x/net v0.0.0-20190620200207-3b0461eec859
golang.org/x/sync v0.0.0-20190423024810-112230192c58
golang.org/x/sys v0.0.0-20190412213103-97732733099d
golang.org/x/text v0.3.0
golang.org/x/tools v0.0.0-20200130002326-2f3ba24bd6e7
golang.org/x/xerrors v0.0.0-20191011141410-1b5146add898
