github.com/arduino/arduino-cli
cel.dev/expr v0.25.1
cloud.google.com/go/gkehub v0.16.0
cloud.google.com/go/gkemulticloud v1.6.0
cloud.google.com/go/gsuiteaddons v1.7.8
cloud.google.com/go/iam v1.5.3
cloud.google.com/go/iap v1.11.3
cloud.google.com/go/ids v1.5.7
cloud.google.com/go/iot v1.8.7
cloud.google.com/go/kms v1.25.0
cloud.google.com/go/language v1.14.6
cloud.google.com/go/lifesciences v0.10.7
cloud.google.com/go/logging v1.13.1
cloud.google.com/go/longrunning v0.8.0
cloud.google.com/go/managedidentities v1.7.7
cloud.google.com/go/maps v1.26.0
cloud.google.com/go/mediatranslation v0.9.7
cloud.google.com/go/memcache v1.11.7
cloud.google.com/go/metastore v1.14.8
cloud.google.com/go/monitoring v1.24.3
cloud.google.com/go/networkconnectivity v1.20.0
cloud.google.com/go/networkmanagement v1.21.0
cloud.google.com/go/networksecurity v0.11.0
cloud.google.com/go/notebooks v1.12.7
cloud.google.com/go/optimization v1.7.7
cloud.google.com/go/orchestration v1.11.10
cloud.google.com/go/orgpolicy v1.15.1
cloud.google.com/go/osconfig v1.15.1
cloud.google.com/go/oslogin v1.14.7
cloud.google.com/go/phishingprotection v0.9.7
cloud.google.com/go/policytroubleshooter v1.11.7
cloud.google.com/go/privatecatalog v0.10.8
cloud.google.com/go/pubsub v1.50.1
cloud.google.com/go/pubsub/v2 v2.0.0
cloud.google.com/go/pubsublite v1.8.2
cloud.google.com/go/recaptchaenterprise/v2 v2.21.0
cloud.google.com/go/recommendationengine v0.9.7
cloud.google.com/go/recommender v1.13.6
cloud.google.com/go/redis v1.18.3
cloud.google.com/go/resourcemanager v1.10.7
cloud.google.com/go/resourcesettings v1.8.3
cloud.google.com/go/retail v1.25.1
cloud.google.com/go/run v1.15.0
cloud.google.com/go/scheduler v1.11.8
cloud.google.com/go/secretmanager v1.16.0
cloud.google.com/go/security v1.19.2
cloud.google.com/go/securitycenter v1.38.1
cloud.google.com/go/servicedirectory v1.12.7
cloud.google.com/go/shell v1.8.7
cloud.google.com/go/spanner v1.87.0
cloud.google.com/go/speech v1.29.0
cloud.google.com/go/storage v1.61.3
cloud.google.com/go/storagetransfer v1.13.1
cloud.google.com/go/talent v1.8.4
cloud.google.com/go/texttospeech v1.16.0
cloud.google.com/go/tpu v1.8.4
cloud.google.com/go/trace v1.11.7
cloud.google.com/go/translate v1.12.7
cloud.google.com/go/video v1.27.1
cloud.google.com/go/videointelligence v1.12.7
cloud.google.com/go/vision/v2 v2.9.6
cloud.google.com/go/vmmigration v1.10.0
cloud.google.com/go/vmwareengine v1.3.6
cloud.google.com/go/vpcaccess v1.8.7
cloud.google.com/go/webrisk v1.11.2
cloud.google.com/go/websecurityscanner v1.7.7
cloud.google.com/go/workflows v1.14.3
cyphar.com/go-pathrs v0.2.1
dario.cat/mergo v1.0.0
fortio.org/safecast v1.2.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.55.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.55.0
github.com/Ladicle/tabwriter v1.0.0
github.com/MakeNowJust/heredoc v1.0.0
github.com/Masterminds/semver/v3 v3.4.0
github.com/Microsoft/go-winio v0.6.2
github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
github.com/ProtonMail/go-crypto v1.4.1
github.com/StackExchange/wmi v1.2.1
github.com/alecthomas/assert/v2 v2.11.0
github.com/alecthomas/chroma/v2 v2.23.1
github.com/alecthomas/repr v0.5.2
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/arduino/go-paths-helper v1.14.0
github.com/arduino/go-properties-orderedmap v1.8.1
github.com/arduino/go-serial-utils v0.1.2
github.com/arduino/go-timeutils v0.0.0-20171220113728-d1dd9e313b1b
github.com/arduino/go-win32-utils v1.0.0
github.com/arduino/pluggable-discovery-protocol-handler/v2 v2.2.1
github.com/arduino/pluggable-monitor-protocol-handler v0.9.2
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/atotto/clipboard v0.1.4
github.com/aws/aws-sdk-go-v2 v1.41.5
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.8
github.com/aws/aws-sdk-go-v2/config v1.32.12
github.com/aws/aws-sdk-go-v2/credentials v1.19.12
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.20
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.22
github.com/aws/aws-sdk-go-v2/service/dynamodb v1.56.2
github.com/aws/aws-sdk-go-v2/service/iam v1.53.6
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.13
github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.11.20
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.21
github.com/aws/aws-sdk-go-v2/service/s3 v1.99.0
github.com/aws/aws-sdk-go-v2/service/signin v1.0.8
github.com/aws/aws-sdk-go-v2/service/sns v1.39.13
github.com/aws/aws-sdk-go-v2/service/sqs v1.42.24
github.com/aws/aws-sdk-go-v2/service/sso v1.30.13
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.17
github.com/aws/aws-sdk-go-v2/service/sts v1.41.9
github.com/aws/smithy-go v1.24.2
github.com/aymanbagabas/go-osc52/v2 v2.0.1
github.com/aymanbagabas/go-udiff v0.4.0
github.com/beevik/ntp v0.3.0
github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
github.com/bits-and-blooms/bitset v1.24.4
github.com/bobuhiro11/gokvm v0.0.8-0.20231003020000-f53faca69d28
github.com/bwesterb/go-ristretto v1.2.3
github.com/cenkalti/backoff/v4 v4.1.3
github.com/cespare/xxhash/v2 v2.3.0
github.com/chainguard-dev/git-urls v1.0.2
github.com/charmbracelet/bubbles v0.15.1-0.20230123181021-a6a12c4a31eb
github.com/charmbracelet/bubbletea v0.24.1
github.com/charmbracelet/colorprofile v0.4.2
github.com/charmbracelet/harmonica v0.2.0
github.com/charmbracelet/lipgloss v0.7.1
github.com/charmbracelet/ultraviolet v0.0.0-20260205113103-524a6607adb8
github.com/charmbracelet/x/ansi v0.11.6
github.com/charmbracelet/x/exp/golden v0.0.0-20250806222409-83e3a29d542f
github.com/charmbracelet/x/term v0.2.2
github.com/charmbracelet/x/termios v0.1.1
github.com/charmbracelet/x/windows v0.2.2
github.com/cheggaaa/pb v1.0.27
github.com/clipperhouse/displaywidth v0.11.0
github.com/clipperhouse/stringish v0.1.1
github.com/clipperhouse/uax29/v2 v2.7.0
github.com/cloudflare/circl v1.6.3
github.com/cmaglie/pb v1.0.27
github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
github.com/codeclysm/extract/v4 v4.0.0
github.com/containerd/console v1.0.4-0.20230706203907-8f6c4e4faef5
github.com/containerd/stargz-snapshotter/estargz v0.16.3
github.com/cpuguy83/go-md2man/v2 v2.0.6
github.com/creack/goselect v0.1.2
github.com/creack/pty v1.1.24
github.com/cyphar/filepath-securejoin v0.6.1
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/djherbis/buffer v1.2.0
github.com/djherbis/nio/v3 v3.0.1
github.com/dlclark/regexp2 v1.11.5
github.com/docker/cli v28.2.2+incompatible
github.com/docker/distribution v2.8.3+incompatible
github.com/docker/docker-credential-helpers v0.9.3
github.com/dominikbraun/graph v0.23.0
github.com/dustin/go-humanize v1.0.1
github.com/elazarl/goproxy v1.7.2
github.com/elliotchance/orderedmap/v3 v3.1.0
github.com/emirpasic/gods v1.18.1
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.37.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.3
github.com/fatih/color v1.19.0
github.com/felixge/httpsnoop v1.0.4
github.com/florianl/go-tc v0.4.5-0.20240822175159-7926c32f7299
github.com/frankban/quicktest v1.14.6
github.com/fsnotify/fsnotify v1.9.0
github.com/ghodss/yaml v1.0.0
github.com/gliderlabs/ssh v0.3.8
github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
github.com/go-git/go-billy/v5 v5.9.0
github.com/go-git/go-git-fixtures/v4 v4.3.2-0.20231010084843-55a94097c399
github.com/go-git/go-git/v5 v5.19.1
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-ole/go-ole v1.2.6
github.com/go-quicktest/qt v1.101.0
github.com/go-task/slim-sprig/v3 v3.0.0
github.com/go-task/task/v3 v3.49.1
github.com/go-task/template v0.2.0
github.com/go-viper/mapstructure/v2 v2.4.0
github.com/gofrs/uuid/v5 v5.4.0
github.com/gojuno/minimock/v3 v3.0.8
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/go-cmp v0.7.0
github.com/google/go-containerregistry v0.20.6
github.com/google/go-pkcs11 v0.3.0
github.com/google/go-tpm v0.9.2-0.20240919181259-d96ccf715685
github.com/google/martian/v3 v3.3.3
github.com/google/renameio/v2 v2.0.0
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.14
github.com/googleapis/gax-go/v2 v2.17.0
github.com/gopacket/gopacket v1.2.0
github.com/h2non/filetype v1.1.3
github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.72
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-cleanhttp v0.5.2
github.com/hashicorp/go-getter v1.8.6
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-version v1.8.0
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/hashicorp/terraform-plugin-log v0.10.0
github.com/hexops/gotextdiff v1.0.3
github.com/hugelgupf/go-shlex v0.0.0-20200702092117-c80c9d0918fa
github.com/hugelgupf/p9 v0.3.0
github.com/hugelgupf/vmtest v0.0.0-20240307030256-5d9f3d34a58d
github.com/iancoleman/strcase v0.3.0
github.com/inconshreveable/mousetrap v1.1.0
github.com/insomniacslk/dhcp v0.0.0-20231206064809-8c70d406f6d2
github.com/ishidawataru/sctp v0.0.0-20230406120618-7ff4192f6ff2
github.com/itchyny/gojq v0.12.8
github.com/itchyny/timefmt-go v0.1.3
github.com/jaypipes/ghw v0.12.0
github.com/jaypipes/pcidb v1.0.0
github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
github.com/joho/godotenv v1.5.1
github.com/josharian/intern v1.0.0
github.com/josharian/native v1.1.0
github.com/jsimonetti/rtnetlink v1.3.5
github.com/juju/errors v1.0.0
github.com/juju/testing v0.0.0-20200510222523-6c8c298c77a0
github.com/kaey/framebuffer v0.0.0-20140402104929-7b385489a1ff
github.com/kevinburke/ssh_config v1.2.0
github.com/klauspost/compress v1.18.5
github.com/klauspost/cpuid/v2 v2.3.0
github.com/klauspost/pgzip v1.2.6
github.com/knz/bubbline v0.0.0-20230717192058-486954f9953f
github.com/kr/fs v0.1.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/leonelquinteros/gotext v1.7.2
github.com/lucasb-eyer/go-colorful v1.3.0
github.com/lyft/protoc-gen-star/v2 v2.0.4
github.com/mailru/easyjson v0.7.7 => github.com/cmaglie/easyjson v0.8.1
github.com/marcinbor85/gohex v0.1.0
github.com/mattn/go-colorable v0.1.15
github.com/mattn/go-isatty v0.0.22
github.com/mattn/go-localereader v0.0.1
github.com/mattn/go-runewidth v0.0.20
github.com/mdlayher/netlink v1.7.2
github.com/mdlayher/packet v1.1.2
github.com/mdlayher/socket v0.5.1
github.com/mdlayher/vsock v1.2.1
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-testing-interface v1.14.1
github.com/mitchellh/hashstructure/v2 v2.0.2
github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
github.com/muesli/cancelreader v0.2.2
github.com/muesli/reflow v0.3.0
github.com/muesli/termenv v0.15.1
github.com/nanmu42/limitio v1.0.0
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/onsi/gomega v1.34.1
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/orangecms/go-framebuffer v0.0.0-20200613202404-a0700d90c330
github.com/packetcap/go-pcap v0.0.0-20240528124601-8c87ecf5dbc5
github.com/pelletier/go-toml/v2 v2.2.4
github.com/peterh/liner v1.2.2
github.com/pierrec/lz4/v4 v4.1.22
github.com/pjbgf/sha1cd v0.6.0
github.com/pkg/errors v0.9.1
github.com/pkg/sftp v1.13.9
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/prometheus/client_model v0.6.2
github.com/puzpuzpuz/xsync/v4 v4.4.0
github.com/rasky/go-xdr v0.0.0-20170124162913-1a41d1a06c93
github.com/rck/unit v0.0.3
github.com/rekby/gpt v0.0.0-20200219180433-a930afbc6edc
github.com/rifflock/lfshook v0.0.0-20180920164130-b9218ef580f5
github.com/rivo/uniseg v0.4.7
github.com/rogpeppe/go-internal v1.14.1
github.com/russross/blackfriday/v2 v2.1.0
github.com/safchain/ethtool v0.0.0-20200218184317-f459e2d13664
github.com/sagikazarmark/locafero v0.11.0
github.com/sahilm/fuzzy v0.1.1
github.com/sajari/fuzzy v1.0.0
github.com/schollz/closestmatch v2.1.0+incompatible
github.com/sebdah/goldie/v2 v2.8.0
github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
github.com/sirupsen/logrus v1.9.4
github.com/skeema/knownhosts v1.3.1
github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
github.com/spf13/afero v1.15.0
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
github.com/spf13/viper v1.21.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
github.com/therootcompany/xz v1.0.1
github.com/tklauser/go-sysconf v0.3.14
github.com/tklauser/numcpus v0.8.0
github.com/u-root/cpu v0.0.0-20251022203118-05ede1535667
github.com/u-root/cpuid v0.0.1-0.20250320140348-cc5fe81d966c
github.com/u-root/gobusybox/src v0.0.0-20250101170133-2e884e4509c7
github.com/u-root/iscsinl v0.1.1-0.20210528121423-84c32645822a
github.com/u-root/mkuimage v0.0.0-20250905073043-9a40452f5d3b
github.com/u-root/u-root v0.15.1-0.20251208185023-2f8c7e763cf8
github.com/u-root/uio v0.0.0-20240224005618-d2acac8f3701
github.com/ulikunitz/xz v0.5.15
github.com/vbatts/tar-split v0.12.1
github.com/vishvananda/netlink v1.3.0
github.com/vishvananda/netns v0.0.4
github.com/vtolstov/go-ioctl v0.0.0-20151206205506-6be9cced4810
github.com/willscott/go-nfs v0.0.0-20240424173852-04b947a7e58a
github.com/willscott/go-nfs-client v0.0.0-20240104095149-b44639837b00
github.com/xanzy/ssh-agent v0.3.3
github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.0
github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
github.com/zeebo/assert v1.3.0
github.com/zeebo/errs v1.4.0
github.com/zeebo/xxh3 v1.1.0
go.bug.st/cleanup v1.0.0
go.bug.st/downloader/v3 v3.0.0
go.bug.st/f v0.5.0
go.bug.st/relaxed-semver v0.15.0
go.bug.st/serial v1.6.4
go.bug.st/testifyjson v1.3.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.42.0
go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.67.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.63.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go.opentelemetry.io/otel v1.43.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.40.0
go.opentelemetry.io/otel/metric v1.43.0
go.opentelemetry.io/otel/sdk v1.43.0
go.opentelemetry.io/otel/sdk/metric v1.43.0
go.opentelemetry.io/otel/trace v1.43.0
go.opentelemetry.io/proto/otlp v1.9.0
go.uber.org/goleak v1.3.0
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/arch v0.2.0
golang.org/x/crypto v0.50.0
golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
golang.org/x/lint v0.0.0-20241112194109-818c5a804067
golang.org/x/mod v0.35.0
golang.org/x/net v0.53.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/term v0.43.0
golang.org/x/text v0.37.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.44.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
gonum.org/v1/gonum v0.17.0
google.golang.org/api v0.271.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
google.golang.org/genproto/googleapis/api v0.0.0-20260226221140-a57be14db171
google.golang.org/genproto/googleapis/bytestream v0.0.0-20260226221140-a57be14db171
google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
google.golang.org/grpc v1.81.1
google.golang.org/grpc/examples v0.0.0-20250407062114-b368379ef8f6
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/cheggaaa/pb.v1 v1.0.27
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
howett.net/plist v1.0.0
mvdan.cc/editorconfig v0.3.0
mvdan.cc/sh/moreinterp v0.0.0-20260120230322-19def062a997
mvdan.cc/sh/v3 v3.12.1-0.20260124232039-e74afc18e65b
pack.ag/tftp v1.0.1-0.20181129014014-07909dfbde3c
