github.com/jutkko/copy-pasta
github.com/armon/go-radix v0.0.0-20160115234725-4239b77079c7
github.com/bgentry/speakeasy v0.0.0-20161015143505-675b82c74c0e
github.com/fsnotify/fsnotify v1.4.9
github.com/golang/protobuf v1.4.2
github.com/google/go-cmp v0.4.0
github.com/google/go-github v17.0.1-0.20180819205025-d7732128a00e+incompatible
github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
github.com/hpcloud/tail v1.0.0
github.com/jutkko/cli v0.0.0-20170219122735-bd89e46a203f
github.com/mattn/go-isatty v0.0.0-20170216235908-dda3de49cbfc
github.com/minio/minio-go v2.0.5-0.20170410063337-b07bdc006df8+incompatible
github.com/nxadm/tail v1.4.4
github.com/onsi/ginkgo v1.13.0
github.com/onsi/gomega v1.10.1
github.com/sclevine/agouti v3.0.0+incompatible
golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
golang.org/x/net v0.0.0-20200520004742-59133d7f0dd7
golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
golang.org/x/sys v0.0.0-20200519105757-fe76b779f299
golang.org/x/text v0.3.2
golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/appengine v1.6.6
google.golang.org/protobuf v1.23.0
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/yaml.v2 v2.3.0
