github.com/liweiyi88/onedump
cel.dev/expr v0.20.0
cloud.google.com/go v0.112.2
cloud.google.com/go/auth v0.16.1
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/compute/metadata v0.7.0
cloud.google.com/go/longrunning v0.5.6
cloud.google.com/go/translate v1.10.3
filippo.io/edwards25519 v1.1.0
github.com/BurntSushi/toml v1.3.2
github.com/DATA-DOG/go-sqlmock v1.5.2
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.26.0
github.com/Masterminds/semver v1.5.0
github.com/aws/aws-sdk-go-v2 v1.36.3
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.10
github.com/aws/aws-sdk-go-v2/config v1.29.14
github.com/aws/aws-sdk-go-v2/credentials v1.17.67
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.30
github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.77
github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.34
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.34
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.3
github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.34
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.7.2
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.15
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.15
github.com/aws/aws-sdk-go-v2/service/s3 v1.80.0
github.com/aws/aws-sdk-go-v2/service/sso v1.25.3
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.30.1
github.com/aws/aws-sdk-go-v2/service/sts v1.33.19
github.com/aws/smithy-go v1.22.3
github.com/benbjohnson/clock v1.1.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/chengxilo/virtualterm v1.0.4
github.com/cncf/xds/go v0.0.0-20250121191232-2f005788dc42
github.com/cpuguy83/go-md2man/v2 v2.0.6
github.com/creack/pty v1.1.9
github.com/cznic/mathutil v0.0.0-20181122101859-297441e03548
github.com/cznic/sortutil v0.0.0-20181122101858-f5f958428db8
github.com/cznic/strutil v0.0.0-20181122101858-275e90344537
github.com/davecgh/go-spew v1.1.1
github.com/envoyproxy/go-control-plane v0.13.4
github.com/envoyproxy/go-control-plane/envoy v1.32.4
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/felixge/httpsnoop v1.0.4
github.com/go-co-op/gocron v1.37.0
github.com/go-jose/go-jose/v4 v4.0.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-mysql-org/go-mysql v1.12.0
github.com/go-sql-driver/mysql v1.9.2
github.com/goccy/go-json v0.10.2
github.com/golang/glog v1.2.4
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/protobuf v1.5.4
github.com/google/go-cmp v0.7.0
github.com/google/go-pkcs11 v0.3.0
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.6
github.com/googleapis/gax-go/v2 v2.14.2
github.com/inconshreveable/mousetrap v1.1.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.7.5
github.com/jackc/puddle/v2 v2.2.2
github.com/jmoiron/sqlx v1.3.3
github.com/k0kubun/go-ansi v0.0.0-20180517002512-3bf9e2903213
github.com/kisielk/sqlstruct v0.0.0-20201105191214-5f3e10d3ab46
github.com/klauspost/compress v1.17.8
github.com/kr/fs v0.1.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.16
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/pingcap/errors v0.11.5-0.20240311024730-e056997136bb
github.com/pingcap/failpoint v0.0.0-20240528011301-b51a646c7c86
github.com/pingcap/log v1.1.1-0.20230317032135-a0d097d16e22
github.com/pingcap/tidb/pkg/parser v0.0.0-20241118164214-4f047be191be
github.com/pkg/diff v0.0.0-20210226163009-20ebb0f2a09e
github.com/pkg/errors v0.8.1
github.com/pkg/sftp v1.13.9
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rivo/uniseg v0.4.7
github.com/robfig/cron/v3 v3.0.1
github.com/rogpeppe/go-internal v1.14.1
github.com/russross/blackfriday/v2 v2.1.0
github.com/schollz/progressbar/v3 v3.18.0
github.com/shopspring/decimal v1.2.0
github.com/spf13/cobra v1.9.1
github.com/spf13/pflag v1.0.6
github.com/spiffe/go-spiffe/v2 v2.5.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/yuin/goldmark v1.4.13
github.com/zeebo/errs v1.4.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.34.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.60.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go.opentelemetry.io/otel v1.41.0
go.opentelemetry.io/otel/metric v1.41.0
go.opentelemetry.io/otel/sdk v1.36.0
go.opentelemetry.io/otel/sdk/metric v1.36.0
go.opentelemetry.io/otel/trace v1.41.0
go.uber.org/atomic v1.11.0
go.uber.org/goleak v1.3.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.0
golang.org/x/crypto v0.45.0
golang.org/x/exp v0.0.0-20250305212735-054e65f0b394
golang.org/x/lint v0.0.0-20190930215403-16217165b5de
golang.org/x/mod v0.29.0
golang.org/x/net v0.47.0
golang.org/x/oauth2 v0.30.0
golang.org/x/sync v0.18.0
golang.org/x/sys v0.38.0
golang.org/x/telemetry v0.0.0-20240228155512-f48c80bd79b2
golang.org/x/term v0.37.0
golang.org/x/text v0.31.0
golang.org/x/time v0.11.0
golang.org/x/tools v0.38.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/api v0.235.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20250505200425-f936aa4a68b2
google.golang.org/genproto/googleapis/api v0.0.0-20250505200425-f936aa4a68b2
google.golang.org/genproto/googleapis/bytestream v0.0.0-20250512202823-5a2f75b736a9
google.golang.org/genproto/googleapis/rpc v0.0.0-20250528174236-200df99c418a
google.golang.org/grpc v1.72.2
google.golang.org/protobuf v1.36.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/yaml.v2 v2.2.8
gopkg.in/yaml.v3 v3.0.1
modernc.org/golex v1.1.0
modernc.org/mathutil v1.6.0
modernc.org/parser v1.1.0
modernc.org/sortutil v1.2.0
modernc.org/strutil v1.2.0
modernc.org/y v1.1.0
