github.com/hashicorp/go-getter
cel.dev/expr v0.25.1
cloud.google.com/go/mediatranslation v0.9.7
cloud.google.com/go/memcache v1.11.7
cloud.google.com/go/metastore v1.14.8
cloud.google.com/go/monitoring v1.24.3
cloud.google.com/go/networkconnectivity v1.21.0
cloud.google.com/go/networkmanagement v1.23.0
cloud.google.com/go/networksecurity v0.11.0
cloud.google.com/go/notebooks v1.12.7
cloud.google.com/go/optimization v1.7.7
cloud.google.com/go/orchestration v1.11.10
cloud.google.com/go/orgpolicy v1.15.1
cloud.google.com/go/osconfig v1.16.0
cloud.google.com/go/oslogin v1.14.7
cloud.google.com/go/phishingprotection v0.9.7
cloud.google.com/go/policytroubleshooter v1.11.7
cloud.google.com/go/privatecatalog v0.10.8
cloud.google.com/go/pubsub v1.50.1
cloud.google.com/go/pubsub/v2 v2.0.0
cloud.google.com/go/pubsublite v1.8.2
cloud.google.com/go/recaptchaenterprise/v2 v2.21.0
cloud.google.com/go/recommendationengine v0.9.7
cloud.google.com/go/recommender v1.13.6
cloud.google.com/go/redis v1.18.3
cloud.google.com/go/resourcemanager v1.10.7
cloud.google.com/go/resourcesettings v1.8.3
cloud.google.com/go/retail v1.26.0
cloud.google.com/go/run v1.15.0
cloud.google.com/go/scheduler v1.11.8
cloud.google.com/go/secretmanager v1.16.0
cloud.google.com/go/security v1.19.2
cloud.google.com/go/securitycenter v1.38.1
cloud.google.com/go/servicedirectory v1.12.7
cloud.google.com/go/shell v1.8.7
cloud.google.com/go/spanner v1.88.0
cloud.google.com/go/speech v1.30.0
cloud.google.com/go/storage v1.62.2
cloud.google.com/go/storagetransfer v1.13.1
cloud.google.com/go/talent v1.8.4
cloud.google.com/go/texttospeech v1.16.0
cloud.google.com/go/tpu v1.8.4
cloud.google.com/go/trace v1.11.7
cloud.google.com/go/translate v1.12.7
cloud.google.com/go/video v1.27.1
cloud.google.com/go/videointelligence v1.12.7
cloud.google.com/go/vision/v2 v2.9.6
cloud.google.com/go/vmmigration v1.10.0
cloud.google.com/go/vmwareengine v1.3.6
cloud.google.com/go/vpcaccess v1.8.7
cloud.google.com/go/webrisk v1.11.2
cloud.google.com/go/websecurityscanner v1.7.7
cloud.google.com/go/workflows v1.14.3
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.55.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.55.0
github.com/Microsoft/go-winio v0.6.2
github.com/aws/aws-sdk-go-v2 v1.41.9
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.11
github.com/aws/aws-sdk-go-v2/config v1.32.20
github.com/aws/aws-sdk-go-v2/credentials v1.19.19
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.25
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.25
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.25
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.26
github.com/aws/aws-sdk-go-v2/service/dynamodb v1.57.4
github.com/aws/aws-sdk-go-v2/service/iam v1.53.10
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.10
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.18
github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.12.0
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.25
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.25
github.com/aws/aws-sdk-go-v2/service/s3 v1.102.2
github.com/aws/aws-sdk-go-v2/service/signin v1.1.1
github.com/aws/aws-sdk-go-v2/service/sns v1.39.15
github.com/aws/aws-sdk-go-v2/service/sqs v1.42.27
github.com/aws/aws-sdk-go-v2/service/sso v1.30.19
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.36.2
github.com/aws/aws-sdk-go-v2/service/sts v1.42.3
github.com/aws/smithy-go v1.26.0
github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
github.com/cespare/xxhash/v2 v2.3.0
github.com/cheggaaa/pb v1.0.27
github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.37.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.3
github.com/fatih/color v1.18.0
github.com/felixge/httpsnoop v1.0.4
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/go-cmp v0.7.0
github.com/google/go-pkcs11 v0.3.0
github.com/google/martian/v3 v3.3.3
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.16
github.com/googleapis/gax-go/v2 v2.22.0
github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.73
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-cleanhttp v0.5.2
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-version v1.9.0
github.com/hashicorp/terraform-plugin-log v0.10.0
github.com/iancoleman/strcase v0.3.0
github.com/klauspost/compress v1.18.6
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/lyft/protoc-gen-star/v2 v2.0.4
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.4
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-testing-interface v1.14.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/prometheus/client_model v0.6.2
github.com/rogpeppe/go-internal v1.14.1
github.com/spf13/afero v1.15.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stretchr/testify v1.11.1
github.com/ulikunitz/xz v0.5.15
github.com/zeebo/errs v1.4.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.42.0
go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.68.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.67.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go.opentelemetry.io/otel v1.43.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.43.0
go.opentelemetry.io/otel/metric v1.43.0
go.opentelemetry.io/otel/sdk v1.43.0
go.opentelemetry.io/otel/sdk/metric v1.43.0
go.opentelemetry.io/otel/trace v1.43.0
go.opentelemetry.io/proto/otlp v1.9.0
go.uber.org/goleak v1.3.0
golang.org/x/crypto v0.52.0
golang.org/x/mod v0.35.0
golang.org/x/net v0.55.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/term v0.43.0
golang.org/x/text v0.37.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.44.0
gonum.org/v1/gonum v0.17.0
google.golang.org/api v0.282.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20260319201613-d00831a3d3e7
google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
google.golang.org/genproto/googleapis/bytestream v0.0.0-20260523011958-0a33c5d7ca68
google.golang.org/genproto/googleapis/rpc v0.0.0-20260523011958-0a33c5d7ca68
google.golang.org/grpc v1.81.1
google.golang.org/grpc/examples v0.0.0-20250407062114-b368379ef8f6
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/cheggaaa/pb.v1 v1.0.27
gopkg.in/yaml.v3 v3.0.1
