Cloning into '/home/user/SBOM/work/drone__drone'...
go: downloading go1.25.8 (linux/amd64)
go: downloading github.com/google/wire v0.6.0
go: downloading github.com/rs/zerolog v1.33.0
go: downloading github.com/drone/go-scm v1.42.1-0.20260325063554-c206c21da183
go: downloading github.com/fatih/color v1.17.0
go: downloading github.com/gotidy/ptr v1.4.0
go: downloading github.com/matoous/go-nanoid v1.5.1
go: downloading golang.org/x/exp v0.0.0-20250531010427-b6e5de432a8b
go: downloading github.com/dchest/uniuri v1.2.0
go: downloading github.com/matoous/go-nanoid/v2 v2.1.0
go: downloading github.com/drone/spec v0.0.0-20230920145636-3827abdce961
go: downloading github.com/gabriel-vasile/mimetype v1.4.4
go: downloading golang.org/x/crypto v0.40.0
go: downloading github.com/Masterminds/semver/v3 v3.3.1
go: downloading oras.land/oras-go/v2 v2.5.0
go: downloading github.com/swaggest/openapi-go v0.2.23
go: downloading github.com/gliderlabs/ssh v0.3.7
go: downloading github.com/go-chi/chi/v5 v5.2.2
go: downloading github.com/golang-jwt/jwt/v5 v5.2.2
go: downloading github.com/drone/go-generate v0.0.0-20230920014042-6085ee5c9522
go: downloading github.com/sercand/kuberesolver/v5 v5.1.1
go: downloading github.com/zricethezav/gitleaks/v8 v8.18.5-0.20240912004812-e93a7c0d2604
go: downloading golang.org/x/sync v0.16.0
go: downloading github.com/drone-runners/drone-runner-docker v1.8.4-0.20240815103043-c6c3a3e33ce3
go: downloading github.com/drone/drone-yaml v1.2.3
go: downloading github.com/jmoiron/sqlx v1.4.0
go: downloading github.com/tidwall/jsonc v0.3.2
go: downloading github.com/bmatcuk/doublestar/v4 v4.6.1
go: downloading github.com/bmatcuk/doublestar v1.3.4
go: downloading github.com/djherbis/buffer v1.2.0
go: downloading github.com/djherbis/nio/v3 v3.0.1
go: downloading github.com/go-redis/redis/v8 v8.11.5
go: downloading github.com/yuin/goldmark v1.4.13
go: downloading cloud.google.com/go/storage v1.43.0
go: downloading golang.org/x/oauth2 v0.30.0
go: downloading google.golang.org/api v0.189.0
go: downloading cloud.google.com/go v0.115.0
go: downloading gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: downloading github.com/harness/harness-migrate v0.44.0
go: downloading github.com/lucasb-eyer/go-colorful v1.2.0
go: downloading github.com/swaggest/jsonschema-go v0.3.40
go: downloading github.com/docker/docker v27.1.1+incompatible
go: downloading github.com/docker/distribution v2.8.2+incompatible
go: downloading github.com/drone/go-convert v0.0.0-20240821195621-c6d7be7727ec
go: downloading github.com/gorhill/cronexpr v0.0.0-20180427100037-88b0669f7d75
go: downloading github.com/go-redsync/redsync/v4 v4.13.0
go: downloading github.com/google/go-jsonnet v0.20.0
go: downloading go.starlark.net v0.0.0-20231121155337-90ade8b19d09
go: downloading github.com/drone/runner-go v1.12.0
go: downloading github.com/drone/drone-go v1.7.1
go: downloading github.com/go-chi/cors v1.2.1
go: downloading github.com/go-logr/logr v1.4.2
go: downloading github.com/go-logr/zerologr v1.2.3
go: downloading github.com/swaggest/swgui v1.8.1
go: downloading github.com/unrolled/secure v1.15.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/posthog/posthog-go v1.3.3
go: downloading gopkg.in/mail.v2 v2.3.1
go: downloading github.com/ProtonMail/go-crypto v1.3.0
go: downloading github.com/Masterminds/squirrel v1.5.4
go: downloading github.com/guregu/null v4.0.0+incompatible
go: downloading github.com/maragudk/migrate v0.4.3
go: downloading github.com/aws/aws-sdk-go v1.55.2
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/kelseyhightower/envconfig v1.4.0
go: downloading golang.org/x/text v0.27.0
go: downloading github.com/drone/funcmap v0.0.0-20190918184546-d4ef6e88376d
go: downloading github.com/adrg/xdg v0.5.0
go: downloading golang.org/x/term v0.33.0
go: downloading github.com/mattn/go-sqlite3 v1.14.22
go: downloading cloud.google.com/go/profiler v0.3.1
go: downloading github.com/distribution/distribution/v3 v3.0.0-alpha.1
go: downloading github.com/inhies/go-bytesize v0.0.0-20220417184213-4913239db9cf
go: downloading github.com/opencontainers/go-digest v1.0.1-0.20250813155314-89707e38ad1a
go: downloading github.com/oapi-codegen/runtime v1.1.1
go: downloading github.com/swaggo/http-swagger v1.3.4
go: downloading github.com/getkin/kin-openapi v0.131.0
go: downloading github.com/gorilla/mux v1.8.1
go: downloading github.com/jackc/pgerrcode v0.0.0-20240316143900-6e2875d9b438
go: downloading github.com/jackc/pgx/v5 v5.5.5
go: downloading github.com/prometheus/client_golang v1.19.1
go: downloading github.com/pelletier/go-toml/v2 v2.2.2
go: downloading github.com/distribution/reference v0.6.0
go: downloading golang.org/x/mod v0.26.0
go: downloading golang.org/x/net v0.42.0
go: downloading github.com/golang-migrate/migrate/v4 v4.17.1
go: downloading github.com/sassoftware/go-rpmutils v0.4.0
go: downloading github.com/swaggo/swag v1.16.2
go: downloading github.com/klauspost/compress v1.17.8
go: downloading github.com/ulikunitz/xz v0.5.12
go: downloading github.com/onsi/ginkgo/v2 v2.11.0
go: downloading github.com/swaggest/refl v1.1.0
go: downloading google.golang.org/grpc v1.65.0
go: downloading github.com/BobuSumisu/aho-corasick v1.0.3
go: downloading github.com/charmbracelet/lipgloss v0.12.1
go: downloading github.com/fatih/semgroup v1.2.0
go: downloading github.com/gitleaks/go-gitdiff v0.9.0
go: downloading github.com/h2non/filetype v1.1.3
go: downloading github.com/spf13/viper v1.19.0
go: downloading github.com/buildkite/yaml v2.1.0+incompatible
go: downloading golang.org/x/sys v0.34.0
go: downloading github.com/antonmedv/expr v1.15.5
go: downloading cloud.google.com/go/compute/metadata v0.5.0
go: downloading cloud.google.com/go/iam v1.1.12
go: downloading github.com/googleapis/gax-go/v2 v2.13.0
go: downloading google.golang.org/genproto v0.0.0-20240722135656-d784300faade
go: downloading google.golang.org/protobuf v1.35.2
go: downloading github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
go: downloading github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.51.0
go: downloading go.opentelemetry.io/otel/trace v1.28.0
