gopkg.in/src-d/hercules.v10
cloud.google.com/go v0.26.0
github.com/BurntSushi/toml v0.3.1
github.com/Jeffail/tunny v0.0.0-20180304204616-59cfa8fcb19f
github.com/Masterminds/semver v0.0.0-20180807142431-c84ddcca87bf
github.com/Masterminds/sprig v0.0.0-20180725212158-77bb58b7f5e1
github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
github.com/antchfx/xpath v0.0.0-20180922041825-3de91f3991a1
github.com/aokoli/goutils v1.0.1
github.com/client9/misspell v0.3.4
github.com/davecgh/go-spew v1.1.1
github.com/emirpasic/gods v1.9.0
github.com/fatih/camelcase v1.0.0
github.com/fatih/color v1.7.0
github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
github.com/gliderlabs/ssh v0.1.1
github.com/gogo/protobuf v1.3.0
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
github.com/golang/mock v1.1.1
github.com/golang/protobuf v1.2.0
github.com/google/go-cmp v0.2.0
github.com/google/uuid v0.0.0-20180828181555-e704694aed0e
github.com/grpc-ecosystem/grpc-opentracing v0.0.0-20180507213350-8e809c8a8645
github.com/huandu/xstrings v0.0.0-20180906151751-8bbcf2f9ccb5
github.com/imdario/mergo v0.3.6
github.com/inconshreveable/mousetrap v1.0.0
github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
github.com/jessevdk/go-flags v1.4.0
github.com/kevinburke/ssh_config v0.0.0-20180830205328-81db2a75821e
github.com/kisielk/errcheck v1.2.0
github.com/kisielk/gotool v1.0.0
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.1.0
github.com/mattn/go-colorable v0.1.2
github.com/mattn/go-isatty v0.0.8
github.com/mattn/go-runewidth v0.0.0-20170510074858-97311d9f7767
github.com/mcuadros/go-lookup v0.0.0-20171110082742-5650f26be767
github.com/minio/highwayhash v0.0.0-20180501080913-85fc8a2dacad
github.com/mitchellh/go-homedir v1.0.0
github.com/neurosnap/sentences v1.0.6
github.com/opentracing/opentracing-go v1.0.2
github.com/pelletier/go-buffruneio v0.2.0
github.com/pkg/errors v0.8.0
github.com/pmezard/go-difflib v1.0.0
github.com/sergi/go-diff v1.0.0
github.com/smacker/go-tree-sitter v0.0.0-20191127230340-5368dabef05e => github.com/dennwc/go-tree-sitter v0.0.0-20191127160809-cea124db9399
github.com/spf13/cobra v0.0.3
github.com/spf13/pflag v1.0.3
github.com/src-d/enry/v2 v2.1.0
github.com/src-d/gcfg v1.4.0
github.com/src-d/go-oniguruma v1.1.0
github.com/src-d/imports v0.0.0-20191128152346-bf22b73550b0
github.com/stretchr/objx v0.2.0
github.com/stretchr/testify v1.4.0
github.com/tensorflow/tensorflow v0.0.0-20180308082300-f73d7c90ed05
github.com/toqueteos/trie v1.0.0
github.com/xanzy/ssh-agent v0.2.0
golang.org/x/crypto v0.0.0-20180904163835-0709b304e793
golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
golang.org/x/sys v0.0.0-20190222072716-a9d3bda3a223
golang.org/x/text v0.3.0
golang.org/x/tools v0.0.0-20181030221726-6c7e314b6563
google.golang.org/appengine v1.1.0
google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
google.golang.org/grpc v1.16.0
gopkg.in/bblfsh/client-go.v3 v3.2.0
gopkg.in/bblfsh/sdk.v1 v1.17.0
gopkg.in/bblfsh/sdk.v2 v2.14.1
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/cheggaaa/pb.v1 v1.0.20
gopkg.in/neurosnap/sentences.v1 v1.0.6
gopkg.in/src-d/go-billy-siva.v4 v4.3.0
gopkg.in/src-d/go-billy.v4 v4.2.1
gopkg.in/src-d/go-errors.v1 v1.0.0
gopkg.in/src-d/go-git-fixtures.v3 v3.1.1
gopkg.in/src-d/go-git.v4 v4.10.0
gopkg.in/src-d/go-siva.v1 v1.4.0
gopkg.in/toqueteos/substring.v1 v1.0.2
gopkg.in/vmarkovtsev/BiDiSentiment.v1 v1.0.0-20180311115214-75f168ddf161
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v2 v2.2.7
honnef.co/go/tools v0.0.0-20180728063816-88497007e858
