Cloning into '/home/user/SBOM/work/tmc__langchaingo'...
go: downloading github.com/PuerkitoBio/goquery v1.8.1
go: downloading github.com/AssemblyAI/assemblyai-go-sdk v1.3.0
go: downloading github.com/ledongthuc/pdf v0.0.0-20220302134840-0c2507a12d80
go: downloading github.com/microcosm-cc/bluemonday v1.0.26
go: downloading github.com/aws/aws-sdk-go-v2 v1.36.3
go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.4
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrockruntime v1.24.3
go: downloading github.com/nlpodyssey/cybertron v0.2.1
go: downloading go.starlark.net v0.0.0-20230302034142-4b1e35fe2254
go: downloading github.com/google/generative-ai-go v0.15.1
go: downloading go.mongodb.org/mongo-driver v1.14.0
go: downloading github.com/pkoukk/tiktoken-go v0.1.6
go: downloading github.com/Code-Hex/go-generics-cache v1.3.1
go: downloading github.com/cohere-ai/tokenizer v1.1.2
go: downloading cloud.google.com/go/vertexai v0.12.0
go: downloading golang.org/x/tools v0.35.0
go: downloading cloud.google.com/go/aiplatform v1.69.0
go: downloading google.golang.org/api v0.218.0
go: downloading google.golang.org/grpc v1.70.0
go: downloading google.golang.org/protobuf v1.36.3
go: downloading github.com/gage-technologies/mistral-go v1.1.0
go: downloading github.com/IBM/watsonx-go v1.0.0
go: downloading github.com/jackc/pgx/v5 v5.7.2
go: downloading github.com/getzep/zep-go v1.0.4
go: downloading github.com/mattn/go-sqlite3 v1.14.17
go: downloading github.com/Masterminds/sprig/v3 v3.2.3
go: downloading github.com/nikolalohinski/gonja v1.5.3
go: downloading gitlab.com/golang-commonmark/markdown v0.0.0-20211110145824-bf3e522c626a
go: downloading github.com/metaphorsystems/metaphor-go v0.0.0-20230816231421-43794c04824e
go: downloading github.com/gocolly/colly v1.2.0
go: downloading github.com/go-sql-driver/mysql v1.8.1
go: downloading cloud.google.com/go/alloydbconn v1.13.2
go: downloading cloud.google.com/go/cloudsqlconn v1.14.1
go: downloading github.com/pgvector/pgvector-go v0.1.1
go: downloading golang.org/x/oauth2 v0.30.0
go: downloading github.com/amikos-tech/chroma-go v0.1.4
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrockagent v1.40.0
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrockagentruntime v1.41.0
go: downloading github.com/milvus-io/milvus-sdk-go/v2 v2.4.0
go: downloading github.com/milvus-io/milvus/client/v2 v2.6.0
go: downloading go.mongodb.org/mongo-driver/v2 v2.0.0
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.78.2
go: downloading github.com/opensearch-project/opensearch-go v1.1.0
go: downloading github.com/aws/smithy-go v1.22.2
go: downloading github.com/zeebo/blake3 v0.2.4
go: downloading github.com/pinecone-io/go-pinecone v0.4.1
go: downloading golang.org/x/sync v0.16.0
go: downloading github.com/go-openapi/strfmt v0.23.0
go: downloading github.com/redis/rueidis v1.0.34
go: downloading github.com/weaviate/weaviate-go-client/v5 v5.0.2
go: downloading sigs.k8s.io/yaml v1.3.0
go: downloading github.com/weaviate/weaviate v1.29.0
go: downloading github.com/aymerick/douceur v0.2.0
go: downloading golang.org/x/net v0.43.0
go: downloading github.com/andybalholm/cascadia v1.3.2
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.10
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.34
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.57
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.12
go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
go: downloading github.com/google/go-querystring v1.1.0
go: downloading nhooyr.io/websocket v1.8.7
go: downloading golang.org/x/sys v0.35.0
go: downloading github.com/nlpodyssey/spago v1.1.0
go: downloading cloud.google.com/go/ai v0.7.0
go: downloading github.com/googleapis/gax-go/v2 v2.14.1
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20250122153221-138b5a5a4fd4
go: downloading google.golang.org/genproto v0.0.0-20241118233622-e639e219e697
go: downloading github.com/dlclark/regexp2 v1.10.0
go: downloading golang.org/x/exp v0.0.0-20240808152545-0cdaa3abc0fa
go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
go: downloading cloud.google.com/go/iam v1.2.2
go: downloading cloud.google.com/go/longrunning v0.6.2
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241209162323-e6fa225c2576
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver/v3 v3.2.0
go: downloading github.com/huandu/xstrings v1.3.3
go: downloading github.com/imdario/mergo v0.3.13
go: downloading github.com/mitchellh/copystructure v1.0.0
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/shopspring/decimal v1.2.0
go: downloading github.com/spf13/cast v1.3.1
go: downloading golang.org/x/crypto v0.41.0
go: downloading github.com/goph/emperror v0.17.2
go: downloading gitlab.com/golang-commonmark/html v0.0.0-20191124015941-a22733972181
go: downloading gitlab.com/golang-commonmark/linkify v0.0.0-20191026162114-a0c2df6c8f82
go: downloading gitlab.com/golang-commonmark/mdurl v0.0.0-20191124015652-932350d1cb84
go: downloading gitlab.com/golang-commonmark/puny v0.0.0-20191124015043-9f83538fa04f
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading cloud.google.com/go/alloydb v1.14.0
go: downloading cloud.google.com/go/auth v0.14.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.7
go: downloading github.com/antchfx/htmlquery v1.3.0
go: downloading github.com/antchfx/xmlquery v1.3.17
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/kennygrant/sanitize v1.2.4
go: downloading github.com/saintfish/chardet v0.0.0-20230101081208-5e3ef4b5456d
go: downloading github.com/temoto/robotstxt v1.1.2
go: downloading google.golang.org/appengine v1.6.8
go: downloading cloud.google.com/go/compute/metadata v0.6.0
go: downloading github.com/cockroachdb/errors v1.9.1
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/milvus-io/milvus-proto/go-api/v2 v2.6.1-0.20250819024338-07695f709619
go: downloading github.com/tidwall/gjson v1.17.1
go: downloading github.com/milvus-io/milvus/pkg/v2 v2.0.0-20250319085209-5a6b4e56d59e
go: downloading github.com/samber/lo v1.27.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.34
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.7.0
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.15
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.15
go: downloading golang.org/x/text v0.28.0
go: downloading github.com/deepmap/oapi-codegen/v2 v2.1.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/go-openapi/errors v0.22.0
go: downloading github.com/gorilla/css v1.0.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.34
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/google/flatbuffers v23.5.26+incompatible
go: downloading github.com/rs/zerolog v1.31.0
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/montanaflynn/stats v0.0.0-20171201202039-1bf9dbcd8cbe
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.54.0
go: downloading golang.org/x/time v0.9.0
go: downloading github.com/go-openapi/validate v0.24.0
go: downloading github.com/mitchellh/reflectwalk v1.0.0
go: downloading github.com/pelletier/go-toml/v2 v2.0.9
go: downloading github.com/yargevad/filepathx v1.0.0
go: downloading github.com/antchfx/xpath v1.2.4
go: downloading github.com/cockroachdb/logtags v0.0.0-20211118104740-dabe8e521a4f
go: downloading github.com/cockroachdb/redact v1.1.3
go: downloading github.com/getsentry/sentry-go v0.30.0
go: downloading github.com/tidwall/pretty v1.2.0
go: downloading github.com/xdg-go/scram v1.1.2
go: downloading github.com/xdg-go/stringprep v1.0.4
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/klauspost/cpuid/v2 v2.2.9
go: downloading github.com/panjf2000/ants/v2 v2.11.3
go: downloading github.com/oapi-codegen/runtime v1.1.1
go: downloading github.com/nlpodyssey/gotokenizers v0.2.0
go: downloading go.opentelemetry.io/otel v1.36.0
go: downloading go.opentelemetry.io/otel/metric v1.36.0
go: downloading go.opentelemetry.io/otel/trace v1.36.0
go: downloading github.com/go-openapi/analysis v0.23.0
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/go-openapi/loads v0.22.0
go: downloading github.com/go-openapi/spec v0.21.0
go: downloading github.com/xdg-go/pbkdf2 v1.0.0
go: downloading github.com/uber/jaeger-client-go v2.30.0+incompatible
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.0.0
go: downloading github.com/shirou/gopsutil/v3 v3.24.5
go: downloading github.com/containerd/cgroups/v3 v3.0.3
go: downloading github.com/stretchr/testify v1.10.0
go: downloading go.uber.org/automaxprocs v1.5.3
go: downloading k8s.io/apimachinery v0.28.6
go: downloading github.com/go-openapi/runtime v0.24.2
go: downloading github.com/nlpodyssey/gopickle v0.2.0
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/apapsch/go-jsonmerge/v2 v2.0.0
go: downloading github.com/rogpeppe/go-internal v1.13.1
go: downloading go.etcd.io/etcd/client/v3 v3.5.5
go: downloading github.com/prometheus/client_golang v1.20.5
go: downloading go.etcd.io/etcd/api/v3 v3.5.5
go: downloading go.etcd.io/etcd/server/v3 v3.5.5
go: downloading github.com/go-openapi/jsonreference v0.21.0
go: downloading github.com/cilium/ebpf v0.11.0
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading github.com/godbus/dbus/v5 v5.0.4
go: downloading github.com/opencontainers/runtime-spec v1.0.2
go: downloading github.com/tklauser/go-sysconf v0.3.15
go: downloading github.com/opentracing/opentracing-go v1.2.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading go.opentelemetry.io/auto/sdk v1.1.0
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.5
go: downloading github.com/prometheus/client_model v0.6.1
go: downloading github.com/prometheus/common v0.62.0
go: downloading github.com/prometheus/procfs v0.15.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20201229170055-e5319fda7802
go: downloading go.etcd.io/bbolt v1.3.11
go: downloading go.etcd.io/etcd/pkg/v3 v3.5.5
go: downloading go.opentelemetry.io/otel/sdk v1.36.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.20.0
go: downloading github.com/tklauser/numcpus v0.10.0
go: downloading github.com/coreos/go-semver v0.3.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.20.0
go: downloading github.com/gorilla/websocket v1.5.0
go: downloading github.com/spf13/pflag v1.0.5
go: downloading go.etcd.io/etcd/raft/v3 v3.5.5
go: downloading github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: downloading github.com/jonboulle/clockwork v0.2.2
go: downloading go.opentelemetry.io/proto/otlp v1.0.0
go: downloading github.com/form3tech-oss/jwt-go v3.2.3+incompatible
go: downloading go.etcd.io/etcd/client/v2 v2.305.5
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.18.0
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T09:01:32Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T09:01:32Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir="docs/node_modules"
2026-06-09T09:01:32Z	INFO	[pnpm] Run "pnpm install" to collect the license information of packages	dir="docs/node_modules"
2026-06-09T09:01:34Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-09T09:01:34Z	INFO	Number of language-specific files	num=79
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
