github.com/mholt/archives
cel.dev/expr v0.24.0
cloud.google.com/go v0.121.6
cloud.google.com/go/auth v0.18.0
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/compute/metadata v0.9.0
cloud.google.com/go/iam v1.5.3
cloud.google.com/go/monitoring v1.24.3
cloud.google.com/go/storage v1.56.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
github.com/STARRY-S/zip v0.2.3
github.com/andybalholm/brotli v1.2.1
github.com/bodgit/plumbing v1.3.0
github.com/bodgit/sevenzip v1.6.4
github.com/bodgit/windows v1.0.1
github.com/cespare/xxhash/v2 v2.3.0
github.com/cncf/xds/go v0.0.0-20251022180443-0feb69152e9f
github.com/davecgh/go-spew v1.1.1
github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
github.com/dsnet/golib v0.0.0-20171103203638-1ea166775780
github.com/envoyproxy/go-control-plane/envoy v1.35.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/felixge/httpsnoop v1.0.4
github.com/go-jose/go-jose/v4 v4.1.3
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/google/go-cmdtest v0.4.0
github.com/google/go-cmp v0.7.0
github.com/google/renameio v0.1.0
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.7
github.com/googleapis/gax-go/v2 v2.16.0
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/klauspost/compress v1.18.6
github.com/klauspost/cpuid v1.2.0
github.com/klauspost/pgzip v1.2.6
github.com/mikelolasagasti/xz v1.0.1
github.com/minio/minlz v1.1.1
github.com/nwaples/rardecode/v2 v2.2.3
github.com/pierrec/lz4/v4 v4.1.26
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/rwcarlsen/goexif v0.0.0-20190401172101-9e8deecbddbd
github.com/sorairolake/lzip-go v0.3.8
github.com/spf13/afero v1.15.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stangelandcl/ppmd v0.1.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/ulikunitz/xz v0.5.15
github.com/xyproto/randomstring v1.0.5
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.38.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.61.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go.opentelemetry.io/otel v1.38.0
go.opentelemetry.io/otel/metric v1.38.0
go.opentelemetry.io/otel/sdk v1.38.0
go.opentelemetry.io/otel/sdk/metric v1.38.0
go.opentelemetry.io/otel/trace v1.38.0
go4.org v0.0.0-20260112195520-a5071408f32f
golang.org/x/crypto v0.46.0
golang.org/x/mod v0.35.0
golang.org/x/net v0.48.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.40.0
golang.org/x/text v0.37.0
golang.org/x/time v0.14.0
golang.org/x/tools v0.44.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/api v0.259.0
google.golang.org/genproto v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/api v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/rpc v0.0.0-20251222181119-0a764e51fe1b
google.golang.org/grpc v1.78.0
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
