Cloning into '/home/user/SBOM/work/dagu-go__dagu'...
go: downloading go1.26.3 (linux/amd64)
go: downloading github.com/getkin/kin-openapi v0.133.0
go: downloading github.com/go-chi/chi/v5 v5.2.5
go: downloading github.com/oapi-codegen/runtime v1.1.2
go: downloading mvdan.cc/sh/v3 v3.12.0
go: downloading github.com/adrg/xdg v0.5.3
go: downloading github.com/goccy/go-yaml v1.19.2
go: downloading github.com/spf13/viper v1.20.1
go: downloading golang.org/x/text v0.37.0
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/itchyny/gojq v0.12.19
go: downloading github.com/samber/slog-multi v1.6.0
go: downloading github.com/shirou/gopsutil/v4 v4.25.12
go: downloading github.com/hashicorp/vault/api v1.22.0
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading k8s.io/api v0.35.4
go: downloading k8s.io/apimachinery v0.35.4
go: downloading github.com/google/jsonschema-go v0.4.3
go: downloading k8s.io/client-go v0.35.4
go: downloading github.com/joho/godotenv v1.5.1
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/go-git/go-git/v5 v5.19.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/samber/lo v1.52.0
go: downloading github.com/jedib0t/go-pretty/v6 v6.6.9
go: downloading github.com/bmatcuk/doublestar/v4 v4.8.1
go: downloading github.com/mholt/archives v0.1.5
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/go-resty/resty/v2 v2.16.5
go: downloading github.com/moby/moby/api v1.54.2
go: downloading github.com/redis/go-redis/v9 v9.7.3
go: downloading github.com/moby/moby/client v0.3.0
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/minio/minio-go/v7 v7.0.100
go: downloading github.com/gofrs/flock v0.13.0
go: downloading modernc.org/sqlite v1.43.0
go: downloading github.com/pkg/sftp v1.13.10
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/apapsch/go-jsonmerge/v2 v2.0.0
go: downloading github.com/bwmarrin/discordgo v0.29.0
go: downloading github.com/go-chi/cors v1.2.2
go: downloading github.com/go-chi/httplog/v2 v2.1.1
go: downloading github.com/oapi-codegen/nethttp-middleware v1.1.2
go: downloading github.com/coreos/go-oidc v2.3.0+incompatible
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/creack/pty v1.1.24
go: downloading github.com/modelcontextprotocol/go-sdk v1.6.0
go: downloading github.com/slack-go/slack v0.23.1
go: downloading github.com/go-telegram-bot-api/telegram-bot-api/v5 v5.5.1
go: downloading github.com/aquaproj/aqua/v2 v2.58.1
go: downloading github.com/spf13/afero v1.15.0
go: downloading tailscale.com v1.94.2
go: downloading golang.org/x/sys v0.45.0
