github.com/ivanilves/lstags
github.com/Masterminds/goutils v1.1.0
github.com/Masterminds/semver/v3 v3.0.1
github.com/Masterminds/sprig/v3 v3.0.0
github.com/Microsoft/go-winio v0.4.14
github.com/davecgh/go-spew v1.1.1
github.com/docker/distribution v2.6.2+incompatible
github.com/docker/docker v1.13.1
github.com/docker/go-connections v0.4.0
github.com/docker/go-units v0.4.0
github.com/go-playground/overalls v0.0.0-20191218162659-7df9f728c018
github.com/google/uuid v1.1.1
github.com/huandu/xstrings v1.2.0
github.com/imdario/mergo v0.3.8
github.com/jessevdk/go-flags v1.4.0
github.com/konsorten/go-windows-terminal-sequences v1.0.1
github.com/mattn/goveralls v0.0.9
github.com/mitchellh/copystructure v1.0.0
github.com/mitchellh/reflectwalk v1.0.1
github.com/moby/moby v1.13.2-0.20170524085120-eef6495eddab
github.com/pkg/errors v0.8.1
github.com/pmezard/go-difflib v1.0.0
github.com/sirupsen/logrus v1.4.2
github.com/spf13/cast v1.3.0
github.com/stevvooe/resumable v0.0.0-20180830230917-22b14a53ba50
github.com/stretchr/objx v0.1.1
github.com/stretchr/testify v1.4.0
github.com/yookoala/realpath v1.0.0
github.com/yuin/goldmark v1.3.5
golang.org/x/crypto v0.0.0-20191011191535-87dc89f01550
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mod v0.4.2
golang.org/x/net v0.0.0-20210405180319-a5a99cb37ef4
golang.org/x/sync v0.0.0-20210220032951-036812b2e83c
golang.org/x/sys v0.0.0-20210510120138-977fb7262007
golang.org/x/term v0.0.0-20201126162022-7de9c90e9dd1
golang.org/x/text v0.3.3
golang.org/x/tools v0.1.5
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v2 v2.2.4
