github.com/jimlambrt/gldap
github.com/Azure/go-ntlmssp v0.0.0-20221128193559-754e69321358
github.com/alexbrainman/sspi v0.0.0-20231016080023-1a75b4708caa
github.com/cenkalti/backoff v2.2.1+incompatible
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.1
github.com/fatih/color v1.17.0
github.com/frankban/quicktest v1.14.0
github.com/go-asn1-ber/asn1-ber v1.5.7
github.com/go-ldap/ldap/v3 v3.4.8
github.com/google/go-cmp v0.6.0
github.com/google/uuid v1.6.0
github.com/gorilla/securecookie v1.1.1
github.com/gorilla/sessions v1.2.1
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-uuid v1.0.3
github.com/jcmturner/aescts/v2 v2.0.0
github.com/jcmturner/dnsutils/v2 v2.0.0
github.com/jcmturner/gofork v1.7.6
github.com/jcmturner/goidentity/v6 v6.0.1
github.com/jcmturner/gokrb5/v8 v8.4.4
github.com/jcmturner/rpc/v2 v2.0.3
github.com/kr/pretty v0.3.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.20
github.com/pkg/diff v0.0.0-20210226163009-20ebb0f2a09e
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.8.1
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.9.0
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.26.0
golang.org/x/exp v0.0.0-20240823005443-9b4947da3948
golang.org/x/mod v0.20.0
golang.org/x/net v0.28.0
golang.org/x/sync v0.8.0
golang.org/x/sys v0.24.0
golang.org/x/telemetry v0.0.0-20240521205824-bda55230c457
golang.org/x/term v0.23.0
golang.org/x/text v0.17.0
golang.org/x/tools v0.24.0
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
gopkg.in/errgo.v2 v2.1.0
gopkg.in/yaml.v2 v2.2.2
gopkg.in/yaml.v3 v3.0.1
mvdan.cc/gofumpt v0.2.1
