github.com/Azure/go-ntlmssp v0.0.0-20221128193559-754e69321358
github.com/cenkalti/backoff v2.2.1+incompatible
github.com/davecgh/go-spew v1.1.1
github.com/fatih/color v1.17.0
github.com/go-asn1-ber/asn1-ber v1.5.7
github.com/go-ldap/ldap/v3 v3.4.8
github.com/google/uuid v1.6.0
github.com/hashicorp/go-hclog v1.6.3
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.20
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/testify v1.9.0
golang.org/x/crypto v0.26.0
golang.org/x/exp v0.0.0-20240823005443-9b4947da3948
golang.org/x/sys v0.24.0
gopkg.in/yaml.v3 v3.0.1
