github.com/AlexanderGrooff/mermaid-ascii v0.0.0-20260221123917-b5d02c35decf
github.com/K-Phoen/grabana v0.22.2
github.com/PuerkitoBio/goquery v1.10.0
github.com/alexflint/go-arg v1.6.0
github.com/alitto/pond/v2 v2.7.1
github.com/andybalholm/brotli v1.2.0
github.com/apache/arrow-go/v18 v18.4.1
github.com/cenkalti/rpc2 v1.0.4
github.com/charmbracelet/ssh v0.0.0-20250826160808-ebfa259c7309
github.com/coder/websocket v1.8.12
github.com/dgraph-io/badger/v4 v4.9.1
github.com/dominikbraun/graph v0.23.0
github.com/failsafe-go/failsafe-go v0.6.8
github.com/fsnotify/fsnotify v1.7.1-0.20240403050945-7086bea086b7
github.com/gdamore/tcell/v2 v2.13.9
github.com/gookit/goutil v0.7.5
github.com/hibiken/asynq v0.24.1
github.com/ic2hrmk/promtail v0.0.5
github.com/ipfs/go-log/v2 v2.6.0
github.com/joho/godotenv v1.5.1
github.com/libp2p/go-libp2p v0.47.0
github.com/libp2p/go-libp2p-pubsub v0.13.0
github.com/lithammer/dedent v1.1.0
github.com/mark3labs/mcp-go v0.48.0
github.com/multiformats/go-multiaddr v0.16.0
github.com/multiformats/go-multiaddr-fmt v0.1.0
github.com/nats-io/nats-server/v2 v2.12.3
github.com/nats-io/nats.go v1.48.0
github.com/ncruces/go-sqlite3 v0.34.0
github.com/ncruces/go-sqlite3/gormlite v0.34.0
github.com/orsinium-labs/enum v1.4.0
github.com/pancsta/cview v1.5.22
github.com/patrickmn/go-cache v2.1.0+incompatible
github.com/polarsignals/frostdb v0.0.0-20250728125857-906ebbaef267
github.com/prometheus/client_golang v1.22.0
github.com/reeflective/console v0.1.25
github.com/reeflective/readline v1.1.3
github.com/sethvargo/go-envconfig v1.1.0
github.com/shirou/gopsutil/v3 v3.24.5
github.com/soheilhy/cmux v0.1.5
github.com/spf13/cobra v1.9.1
github.com/spf13/pflag v1.0.6
github.com/stretchr/testify v1.11.1
github.com/teivah/onecontext v1.3.0
github.com/testcontainers/testcontainers-go v0.40.0
github.com/testcontainers/testcontainers-go/modules/postgres v0.40.0
github.com/vmihailenco/msgpack/v5 v5.4.1
github.com/zyedidia/clipper v0.1.1
go.etcd.io/bbolt v1.3.6
go.opentelemetry.io/otel v1.42.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.42.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.42.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.19.0
go.opentelemetry.io/otel/exporters/stdout/stdoutlog v0.18.0
go.opentelemetry.io/otel/log v0.18.0
go.opentelemetry.io/otel/sdk v1.42.0
go.opentelemetry.io/otel/sdk/log v0.18.0
go.opentelemetry.io/otel/trace v1.42.0
golang.org/x/exp v0.0.0-20250606033433-dcc06ee1d476
golang.org/x/sync v0.20.0
golang.org/x/text v0.36.0
google.golang.org/grpc v1.79.3
google.golang.org/protobuf v1.36.11
gorm.io/datatypes v1.2.7
gorm.io/driver/postgres v1.6.0
gorm.io/gorm v1.31.1
honnef.co/go/js/dom/v2 v2.0.0-20250304181735-b5e52f05e89d
oss.terrastruct.com/d2 v0.7.1
oss.terrastruct.com/util-go v0.0.0-20250213174338-243d8661088a
