Cloning into '/home/user/SBOM/work/k0sproject__k0s'...
go: downloading go1.26.3 (linux/amd64)
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading k8s.io/apimachinery v0.36.1
go: downloading k8s.io/client-go v0.36.1
go: downloading k8s.io/cluster-bootstrap v0.36.1
go: downloading k8s.io/kubernetes v1.36.1
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading k8s.io/kubectl v0.36.1
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/containerd/containerd/v2 v2.3.1
go: downloading github.com/urfave/cli/v2 v2.27.7
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/avast/retry-go v3.0.0+incompatible
go: downloading golang.org/x/sync v0.21.0
go: downloading github.com/containerd/containerd v1.7.32
go: downloading k8s.io/cli-runtime v0.36.1
go: downloading k8s.io/utils v0.0.0-20260319190234-28399d86e0b5
go: downloading k8s.io/component-base v0.36.1
go: downloading github.com/kardianos/service v1.2.4
go: downloading github.com/logrusorgru/aurora/v3 v3.0.0
go: downloading k8s.io/apiextensions-apiserver v0.36.1
go: downloading golang.org/x/text v0.38.0
go: downloading oras.land/oras-go/v2 v2.6.0
go: downloading golang.org/x/sys v0.46.0
go: downloading github.com/opencontainers/selinux v1.15.1
go: downloading github.com/vishvananda/netlink v1.3.1
go: downloading github.com/bombsimon/logrusr/v4 v4.1.0
go: downloading github.com/cloudflare/cfssl v1.6.5
go: downloading google.golang.org/grpc v1.81.1
go: downloading sigs.k8s.io/controller-runtime v0.24.1
go: downloading github.com/cilium/ebpf v0.21.0
go: downloading github.com/Masterminds/sprig v2.22.0+incompatible
go: downloading github.com/containerd/cgroups/v3 v3.1.3
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading k8s.io/api v0.36.1
go: downloading github.com/k0sproject/bootloose v0.9.6
go: downloading k8s.io/kube-aggregator v0.36.1
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading helm.sh/helm/v3 v3.21.0
go: downloading github.com/evanphx/json-patch v5.9.11+incompatible
go: downloading github.com/k0sproject/version v0.8.0
go: downloading k8s.io/apiserver v0.36.1
go: downloading k8s.io/kubelet v0.36.1
go: downloading golang.org/x/mod v0.37.0
go: downloading github.com/segmentio/analytics-go/v3 v3.3.0
go: downloading github.com/robfig/cron v1.2.0
go: downloading github.com/go-playground/validator/v10 v10.30.3
go: downloading github.com/Masterminds/semver/v3 v3.5.0
go: downloading github.com/otiai10/copy v1.14.1
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading k8s.io/mount-utils v0.36.1
go: downloading go.etcd.io/etcd/client/v3 v3.6.12
go: downloading go.etcd.io/etcd/etcdutl/v3 v3.6.12
go: downloading go.uber.org/zap v1.28.0
go: downloading modernc.org/sqlite v1.52.0
go: downloading github.com/go-openapi/jsonpointer v0.23.1
go: downloading go.etcd.io/etcd/api/v3 v3.6.12
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.6.12
go: downloading github.com/containerd/containerd/api v1.11.1
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading k8s.io/component-helpers v0.36.1
go: downloading k8s.io/kube-proxy v0.36.1
go: downloading k8s.io/cri-api v0.36.1
go: downloading k8s.io/cloud-provider v0.36.1
go: downloading github.com/zcalusic/sysinfo v1.1.3
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.7
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading k8s.io/kube-openapi v0.0.0-20260319004828-5883c5ee87b9
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.2
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/imdario/mergo v0.3.16
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/stretchr/objx v0.5.2
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading k8s.io/streaming v0.36.1
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/google/cadvisor v0.56.2
go: downloading github.com/segmentio/backo-go v1.1.0
go: downloading sigs.k8s.io/kustomize/api v0.21.1
go: downloading sigs.k8s.io/kustomize/kyaml v0.21.1
go: downloading github.com/opencontainers/cgroups v0.0.6
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading github.com/gabriel-vasile/mimetype v1.4.13
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.4.0
go: downloading github.com/moby/sys/mountinfo v0.7.2
go: downloading github.com/jmoiron/sqlx v1.4.0
go: downloading github.com/zmap/zlint/v3 v3.5.0
go: downloading github.com/go-openapi/swag/jsonname v0.26.0
go: downloading github.com/go-openapi/swag v0.23.1
go: downloading go.etcd.io/bbolt v1.4.3
go: downloading go.etcd.io/etcd/server/v3 v3.6.12
go: downloading go.etcd.io/raft/v3 v3.6.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/containerd/fifo v1.1.0
go: downloading github.com/containerd/plugin v1.1.0
go: downloading github.com/containerd/typeurl/v2 v2.2.3
go: downloading github.com/moby/sys/signal v0.7.1
go: downloading github.com/Masterminds/squirrel v1.5.4
go: downloading github.com/lib/pq v1.11.2
go: downloading github.com/rubenv/sql-migrate v1.8.1
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/gosuri/uitable v0.0.4
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading k8s.io/controller-manager v0.36.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
