git.sr.ht/~sbinet/gg v0.3.1
github.com/ajstarks/svgo v0.0.0-20211024235047-1546f124cd8b
github.com/aws/aws-sdk-go v1.44.51
github.com/beorn7/perks v1.0.1
github.com/cespare/xxhash/v2 v2.1.2
github.com/cpuguy83/go-md2man/v2 v2.0.2
github.com/fatih/color v1.13.0
github.com/go-fonts/liberation v0.2.0
github.com/go-latex/latex v0.0.0-20210823091927-c0d11ff05a81
github.com/go-pdf/fpdf v0.6.0
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/golang/protobuf v1.5.2
github.com/jmespath/go-jmespath v0.4.0
github.com/mattn/go-colorable v0.1.9
github.com/mattn/go-isatty v0.0.16
github.com/mattn/go-runewidth v0.0.14
github.com/matttproud/golang_protobuf_extensions v1.0.1
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/prometheus/client_golang v1.12.2
github.com/prometheus/client_model v0.2.0
github.com/prometheus/common v0.32.1
github.com/prometheus/procfs v0.7.3
github.com/rivo/uniseg v0.4.2
github.com/russross/blackfriday/v2 v2.1.0
github.com/schollz/progressbar/v3 v3.12.1
github.com/urfave/cli/v2 v2.10.3
github.com/xrash/smetrics v0.0.0-20201216005158-039620a65673
golang.org/x/image v0.0.0-20220302094943-723b81ca9867
golang.org/x/sys v0.2.0
golang.org/x/term v0.1.0
golang.org/x/text v0.3.8
gonum.org/v1/plot v0.11.0
google.golang.org/protobuf v1.26.0
