github.com/mingard/sitemap-format
github.com/antchfx/xmlquery v1.3.12
github.com/antchfx/xpath v1.2.1
github.com/davecgh/go-spew v1.1.1
github.com/golang/groupcache v0.0.0-20200121045136-8c9f03a8e57e
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.4.0
github.com/stretchr/testify v1.8.0
golang.org/x/net v0.0.0-20220127200216-cd36cc0744dd
golang.org/x/sys v0.0.0-20211216021012-1d35b9e2eb4e
golang.org/x/term v0.0.0-20210927222741-03fcf44c2211
golang.org/x/text v0.3.7
golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
