github.com/testcontainers/testcontainers-go
dario.cat/mergo v1.0.2
github.com/AdaLogics/go-fuzz-headers v0.0.0-20240806141605-e8a1dd7889d6
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/Microsoft/go-winio v0.6.2
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/containerd/log v0.1.0
github.com/containerd/platforms v0.2.1
github.com/containerd/typeurl/v2 v2.2.0
github.com/cpuguy83/dockercfg v0.3.2
github.com/creack/pty v1.1.24
github.com/davecgh/go-spew v1.1.1
github.com/distribution/reference v0.6.0
github.com/docker/go-connections v0.6.0
github.com/docker/go-units v0.5.0
github.com/ebitengine/purego v0.10.0
github.com/felixge/httpsnoop v1.0.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-ole/go-ole v1.2.6
github.com/gogo/protobuf v1.3.2
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/klauspost/compress v1.18.5
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/lufia/plan9stats v0.0.0-20211012122336-39d0f177ccd0
github.com/magiconair/properties v1.8.10
github.com/moby/docker-image-spec v1.3.1
github.com/moby/go-archive v0.2.0
github.com/moby/moby/api v1.54.2
github.com/moby/moby/client v0.4.0
github.com/moby/patternmatcher v0.6.1
github.com/moby/sys/mount v0.3.4
github.com/moby/sys/mountinfo v0.7.2
github.com/moby/sys/reexec v0.1.0
github.com/moby/sys/sequential v0.6.0
github.com/moby/sys/user v0.4.0
github.com/moby/sys/userns v0.1.0
github.com/moby/term v0.5.2
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/pmezard/go-difflib v1.0.0
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/rogpeppe/go-internal v1.14.1
github.com/russross/blackfriday v1.6.0
github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
github.com/shirou/gopsutil/v4 v4.26.4
github.com/sirupsen/logrus v1.9.4
github.com/stretchr/objx v0.5.3
github.com/stretchr/testify v1.11.1
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/yusufpapurcu/wmi v1.2.4
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.60.0
go.opentelemetry.io/otel v1.41.0
go.opentelemetry.io/otel/metric v1.41.0
go.opentelemetry.io/otel/sdk v1.35.0
go.opentelemetry.io/otel/sdk/metric v1.35.0
go.opentelemetry.io/otel/trace v1.41.0
golang.org/x/crypto v0.51.0
golang.org/x/mod v0.12.0
golang.org/x/net v0.53.0
golang.org/x/sys v0.44.0
golang.org/x/term v0.43.0
golang.org/x/text v0.37.0
golang.org/x/time v0.11.0
golang.org/x/tools v0.11.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/genproto/googleapis/rpc v0.0.0-20240903143218-8af14fe29dc1
google.golang.org/grpc v1.67.0
google.golang.org/protobuf v1.34.2
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
gotest.tools/v3 v3.5.2
pgregory.net/rapid v1.2.0
