github.com/MarvinJWendt/testza
atomicgo.dev/assert v0.0.2
atomicgo.dev/cursor v0.1.1
atomicgo.dev/keyboard v0.2.8
github.com/atomicgo/cursor v0.0.1
github.com/containerd/console v1.0.3
github.com/davecgh/go-spew v1.1.1
github.com/gookit/color v1.5.2
github.com/klauspost/cpuid/v2 v2.2.3
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.1.0
github.com/lithammer/fuzzysearch v1.1.5
github.com/mattn/go-runewidth v0.0.14
github.com/pmezard/go-difflib v1.0.0
github.com/pterm/pterm v0.12.53
github.com/rivo/uniseg v0.2.0
github.com/sergi/go-diff v1.2.0
github.com/stretchr/objx v0.4.0
github.com/stretchr/testify v1.8.0
github.com/xo/terminfo v0.0.0-20210125001918-ca9a967f8778
golang.org/x/mod v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/sys v0.0.0-20220722155257-8c9f86f7a55f
golang.org/x/term v0.0.0-20210927222741-03fcf44c2211
golang.org/x/text v0.6.0
golang.org/x/tools v0.1.12
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/yaml.v2 v2.2.4
gopkg.in/yaml.v3 v3.0.1
