github.com/pion/webrtc/v4
github.com/davecgh/go-spew v1.1.1
github.com/fsnotify/fsnotify v1.4.9
github.com/go-task/slim-sprig v0.0.0-20210107165309-348f09dbbbc0
github.com/golang/protobuf v1.5.2
github.com/google/go-cmp v0.5.5
github.com/google/uuid v1.6.0
github.com/hpcloud/tail v1.0.0
github.com/kr/pretty v0.1.0
github.com/kr/text v0.2.0
github.com/nxadm/tail v1.4.8
github.com/onsi/ginkgo v1.16.5
github.com/onsi/gomega v1.17.0
github.com/pion/datachannel v1.6.0
github.com/pion/dtls/v3 v3.1.4
github.com/pion/ice/v4 v4.2.7
github.com/pion/interceptor v0.1.45
github.com/pion/logging v0.2.4
github.com/pion/mdns/v2 v2.1.0
github.com/pion/randutil v0.1.0
github.com/pion/rtcp v1.2.16
github.com/pion/rtp v1.10.2
github.com/pion/sctp v1.10.0
github.com/pion/sdp/v3 v3.0.18
github.com/pion/srtp/v3 v3.0.11
github.com/pion/stun/v3 v3.1.5
github.com/pion/transport/v3 v3.1.1
github.com/pion/transport/v4 v4.0.2
github.com/pion/turn/v5 v5.0.10
github.com/pmezard/go-difflib v1.0.0
github.com/sclevine/agouti v3.0.0+incompatible
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/wlynxg/anet v0.0.5
github.com/yuin/goldmark v1.2.1
golang.org/x/crypto v0.48.0
golang.org/x/mod v0.3.0
golang.org/x/net v0.50.0
golang.org/x/sync v0.0.0-20201020160332-67f06af15bc9
golang.org/x/sys v0.41.0
golang.org/x/term v0.40.0
golang.org/x/text v0.34.0
golang.org/x/time v0.14.0
golang.org/x/tools v0.0.0-20201224043029-2b0845dc783e
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
google.golang.org/protobuf v1.26.0
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
