github.com/c-bata/goptuna
git.sr.ht/~sbinet/gg v0.3.1
github.com/PuerkitoBio/goquery v1.5.1
github.com/ajstarks/svgo v0.0.0-20211024235047-1546f124cd8b
github.com/andybalholm/cascadia v1.1.0
github.com/cpuguy83/go-md2man/v2 v2.0.2
github.com/davecgh/go-spew v1.1.1
github.com/denisenkom/go-mssqldb v0.0.0-20191124224453-732737034ffd
github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
github.com/go-fonts/liberation v0.3.0
github.com/go-latex/latex v0.0.0-20230307184459-12ec69307ad9
github.com/go-pdf/fpdf v0.6.0
github.com/go-sql-driver/mysql v1.7.0
github.com/goccmack/gocc v0.0.0-20230228185258-2292f9e40198
github.com/golang-sql/civil v0.0.0-20190719163853-cb61b32ac6fe
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/google/go-cmp v0.5.8
github.com/google/uuid v1.3.1
github.com/gorilla/mux v1.8.0
github.com/inconshreveable/mousetrap v1.1.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20221227161230-091c0ba34f0a
github.com/jackc/pgx/v5 v5.3.1
github.com/jackc/puddle/v2 v2.2.0
github.com/jinzhu/gorm v1.9.16
github.com/jinzhu/inflection v1.0.0
github.com/jinzhu/now v1.1.5
github.com/kr/pretty v0.3.0
github.com/lib/pq v1.3.0
github.com/mattn/go-sqlite3 v1.14.17
github.com/pmezard/go-difflib v1.0.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/spf13/cobra v1.7.0
github.com/spf13/pflag v1.0.5
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.8.1
golang.org/x/crypto v0.8.0
golang.org/x/exp v0.0.0-20230321023759-10a507213a29
golang.org/x/image v0.6.0
golang.org/x/mod v0.9.0
golang.org/x/net v0.9.0
golang.org/x/sync v0.1.0
golang.org/x/sys v0.7.0
golang.org/x/term v0.7.0
golang.org/x/text v0.9.0
golang.org/x/tools v0.7.0
gonum.org/v1/gonum v0.14.0
gonum.org/v1/plot v0.10.1
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
gorm.io/driver/mysql v1.5.1
gorm.io/driver/postgres v1.5.2
gorm.io/driver/sqlite v1.5.3
gorm.io/gorm v1.25.4
rsc.io/pdf v0.1.1
