goravel
atomicgo.dev/assert v0.0.2
atomicgo.dev/cursor v0.2.0
atomicgo.dev/keyboard v0.2.9
atomicgo.dev/schedule v0.1.0
cel.dev/expr v0.24.0
cloud.google.com/go/compute/metadata v0.9.0
filippo.io/edwards25519 v1.1.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
github.com/IBM/sarama v1.43.1
github.com/MakeNowJust/heredoc v1.0.0
github.com/MarvinJWendt/testza v0.5.2
github.com/Masterminds/squirrel v1.5.4
github.com/antihax/optional v1.0.0
github.com/atomicgo/cursor v0.0.1
github.com/atotto/clipboard v0.1.4
github.com/aymanbagabas/go-osc52/v2 v2.0.1
github.com/aymanbagabas/go-udiff v0.3.1
github.com/beorn7/perks v1.0.1
github.com/bits-and-blooms/bitset v1.22.0
github.com/brianvoe/gofakeit/v7 v7.14.0
github.com/bytedance/sonic v1.14.0
github.com/bytedance/sonic/loader v0.3.0
github.com/catppuccin/go v0.3.0
github.com/cenkalti/backoff/v5 v5.0.3
github.com/cespare/xxhash/v2 v2.3.0
github.com/charmbracelet/bubbles v0.21.1-0.20250623103423-23b8fd6302d7
github.com/charmbracelet/bubbletea v1.3.10
github.com/charmbracelet/colorprofile v0.2.3-0.20250311203215-f60798e515dc
github.com/charmbracelet/harmonica v0.2.0
github.com/charmbracelet/huh v0.8.0
github.com/charmbracelet/huh/spinner v0.0.0-20251215014908-6f7d32faaff3
github.com/charmbracelet/lipgloss v1.1.0
github.com/charmbracelet/x/ansi v0.10.1
github.com/charmbracelet/x/cellbuf v0.0.13
github.com/charmbracelet/x/conpty v0.1.0
github.com/charmbracelet/x/errors v0.0.0-20240508181413-e8d8b6e2de86
github.com/charmbracelet/x/exp/golden v0.0.0-20241011142426-46044092ad91
github.com/charmbracelet/x/exp/strings v0.0.0-20241222104055-e1130b311607
github.com/charmbracelet/x/term v0.2.1
github.com/charmbracelet/x/termios v0.1.1
github.com/charmbracelet/x/xpty v0.1.2
github.com/chigopher/pathlib v0.19.1
github.com/clipperhouse/uax29/v2 v2.2.0
github.com/cloudwego/base64x v0.1.6
github.com/cncf/xds/go v0.0.0-20251022180443-0feb69152e9f
github.com/containerd/console v1.0.5
github.com/creack/pty v1.1.24
github.com/dave/dst v0.27.3
github.com/dave/jennifer v1.5.0
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dromara/carbon/v2 v2.6.11
github.com/dustin/go-humanize v1.0.1
github.com/eapache/go-resiliency v1.6.0
github.com/eapache/go-xerial-snappy v0.0.0-20230731223053-c322873962e3
github.com/eapache/queue v1.1.0
github.com/envoyproxy/go-control-plane v0.13.5-0.20251024222203-75eaa193e329
github.com/envoyproxy/go-control-plane/envoy v1.35.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/erikgeiser/coninput v0.0.0-20211004153227-1c3628e74d0f
github.com/francoispqt/gojay v1.2.13
github.com/frankban/quicktest v1.14.6
github.com/fsnotify/fsnotify v1.9.0
github.com/gabriel-vasile/mimetype v1.4.13
github.com/gin-contrib/sse v1.1.0
github.com/gin-gonic/gin v1.11.0
github.com/go-jose/go-jose/v4 v4.1.3
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-playground/assert/v2 v2.2.0
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.27.0
github.com/go-sql-driver/mysql v1.9.3
github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
github.com/go-viper/mapstructure/v2 v2.5.0
github.com/goccy/go-json v0.10.2
github.com/goccy/go-yaml v1.18.0
github.com/goforj/godump v1.9.0
github.com/golang-jwt/jwt/v5 v5.3.1
github.com/golang/glog v1.2.5
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/go-cmp v0.7.0
github.com/google/gofuzz v1.0.0
github.com/google/pprof v0.0.0-20210407192527-94a9f03dee38
github.com/google/uuid v1.6.0
github.com/gookit/color v1.5.4
github.com/gookit/filter v1.2.3
github.com/gookit/goutil v0.7.1
github.com/gookit/validate v1.5.6
github.com/goravel/file-rotatelogs/v2 v2.4.2
github.com/goravel/framework v1.17.2
github.com/goravel/gin v1.17.0
github.com/goravel/postgres v1.17.1
github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.3
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-uuid v1.0.3
github.com/huandu/xstrings v1.4.0
github.com/iancoleman/strcase v0.3.0
github.com/inconshreveable/mousetrap v1.1.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.7.2
github.com/jackc/puddle/v2 v2.2.2
github.com/jcmturner/aescts/v2 v2.0.0
github.com/jcmturner/dnsutils/v2 v2.0.0
github.com/jcmturner/gofork v1.7.6
github.com/jcmturner/gokrb5/v8 v8.4.4
github.com/jcmturner/rpc/v2 v2.0.3
github.com/jinzhu/copier v0.4.0
github.com/jinzhu/inflection v1.0.0
github.com/jinzhu/now v1.1.5
github.com/jmoiron/sqlx v1.4.0
github.com/json-iterator/go v1.1.12
github.com/klauspost/compress v1.17.8
github.com/klauspost/cpuid/v2 v2.3.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
github.com/leodido/go-urn v1.4.0
github.com/lestrrat-go/envload v0.0.0-20180220234015-a3eb8ddeffcc
github.com/lib/pq v1.10.9
github.com/lithammer/fuzzysearch v1.1.8
github.com/lucasb-eyer/go-colorful v1.2.0
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-localereader v0.0.1
github.com/mattn/go-runewidth v0.0.19
github.com/mattn/go-sqlite3 v1.14.22
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/hashstructure/v2 v2.0.2
github.com/mitchellh/mapstructure v1.5.0
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
github.com/muesli/cancelreader v0.2.2
github.com/muesli/termenv v0.16.0
github.com/onsi/ginkgo/v2 v2.11.0
github.com/onsi/gomega v1.27.10
github.com/openzipkin/zipkin-go v0.4.3
github.com/pelletier/go-toml/v2 v2.2.4
github.com/pierrec/lz4/v4 v4.1.21
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/prometheus/client_golang v1.19.1
github.com/prometheus/client_model v0.5.0
github.com/prometheus/common v0.48.0
github.com/prometheus/procfs v0.12.0
github.com/pterm/pterm v0.12.82
github.com/quic-go/qpack v0.5.1
github.com/quic-go/quic-go v0.54.0
github.com/rabbitmq/amqp091-go v1.9.0
github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
github.com/rivo/uniseg v0.4.7
github.com/robfig/cron/v3 v3.0.1
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.14.1
github.com/rotisserie/eris v0.5.4
github.com/rs/cors v1.11.1
github.com/rs/zerolog v1.33.0
github.com/sagikazarmark/locafero v0.11.0
github.com/sahilm/fuzzy v0.1.1
github.com/samber/lo v1.52.0
github.com/samber/slog-common v0.19.0
github.com/samber/slog-multi v1.7.0
github.com/sergi/go-diff v1.2.0
github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
github.com/spf13/afero v1.15.0
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.8.1
github.com/spf13/pflag v1.0.10
github.com/spf13/viper v1.21.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
