github.com/abraithwaite/jeff
github.com/bradfitz/gomemcache v0.0.0-20180710155616-bc664df96737
github.com/davecgh/go-spew v1.1.0
github.com/gomodule/redigo v1.8.5
github.com/gorilla/handlers v1.4.0
github.com/gorilla/mux v1.7.0
github.com/philhofer/fwd v1.1.1
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.5.1
github.com/tinylib/msgp v1.1.6
github.com/yuin/goldmark v1.2.1
golang.org/x/crypto v0.0.0-20200622213623-75b288015ac9
golang.org/x/mod v0.3.0
golang.org/x/net v0.0.0-20201021035429-f5854403a974
golang.org/x/sync v0.0.0-20201020160332-67f06af15bc9
golang.org/x/sys v0.0.0-20200930185726-fdedc70b468f
golang.org/x/text v0.3.3
golang.org/x/tools v0.0.0-20201022035929-9cf592e881e9
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v2 v2.2.2
