Cloning into '/home/user/SBOM/work/pancsta__asyncmachine-go'...
go: downloading github.com/hibiken/asynq v0.24.1
go: downloading google.golang.org/grpc v1.79.3
go: downloading github.com/alexflint/go-arg v1.6.0
go: downloading github.com/teivah/onecontext v1.3.0
go: downloading github.com/fsnotify/fsnotify v1.7.1-0.20240403050945-7086bea086b7
go: downloading github.com/ic2hrmk/promtail v0.0.5
go: downloading github.com/gdamore/tcell/v2 v2.13.9
go: downloading github.com/prometheus/client_golang v1.22.0
go: downloading github.com/pancsta/cview v1.5.22
go: downloading github.com/sethvargo/go-envconfig v1.1.0
go: downloading github.com/ipfs/go-log/v2 v2.6.0
go: downloading github.com/libp2p/go-libp2p v0.47.0
go: downloading github.com/shirou/gopsutil/v3 v3.24.5
go: downloading golang.org/x/exp v0.0.0-20250606033433-dcc06ee1d476
go: downloading github.com/multiformats/go-multiaddr v0.16.0
go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
go: downloading github.com/lithammer/dedent v1.1.0
go: downloading github.com/dominikbraun/graph v0.23.0
go: downloading github.com/alitto/pond/v2 v2.7.1
go: downloading github.com/failsafe-go/failsafe-go v0.6.8
go: downloading github.com/cenkalti/rpc2 v1.0.4
go: downloading github.com/coder/websocket v1.8.12
go: downloading github.com/orsinium-labs/enum v1.4.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/dgraph-io/badger/v4 v4.9.1
go: downloading github.com/ncruces/go-sqlite3/gormlite v0.34.0
go: downloading github.com/ncruces/go-sqlite3 v0.34.0
go: downloading gorm.io/datatypes v1.2.7
go: downloading gorm.io/gorm v1.31.1
go: downloading github.com/redis/go-redis/v9 v9.0.3
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/alexflint/go-scalar v1.2.0
go: downloading github.com/mark3labs/mcp-go v0.48.0
go: downloading github.com/nats-io/nats.go v1.48.0
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading go.opentelemetry.io/otel v1.42.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.42.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.42.0
go: downloading go.opentelemetry.io/otel/log v0.18.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.18.0
go: downloading go.opentelemetry.io/otel/sdk v1.42.0
go: downloading go.opentelemetry.io/otel/trace v1.42.0
go: downloading github.com/libp2p/go-libp2p-pubsub v0.13.0
go: downloading github.com/K-Phoen/grabana v0.22.2
go: downloading github.com/apache/arrow-go/v18 v18.4.1
go: downloading github.com/polarsignals/frostdb v0.0.0-20250728125857-906ebbaef267
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260330182312-d5a96adf58d8
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/PuerkitoBio/goquery v1.10.0
go: downloading github.com/charmbracelet/ssh v0.0.0-20250826160808-ebfa259c7309
go: downloading github.com/zyedidia/clipper v0.1.1
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/gdamore/encoding v1.0.1
go: downloading golang.org/x/term v0.42.0
go: downloading github.com/prometheus/common v0.64.0
go: downloading github.com/reeflective/console v0.1.25
go: downloading github.com/reeflective/readline v1.1.3
go: downloading github.com/spf13/cobra v1.9.1
go: downloading github.com/spf13/pflag v1.0.6
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/AlexanderGrooff/mermaid-ascii v0.0.0-20260221123917-b5d02c35decf
go: downloading oss.terrastruct.com/d2 v0.7.1
go: downloading oss.terrastruct.com/util-go v0.0.0-20250213174338-243d8661088a
go: downloading github.com/ipfs/go-cid v0.5.0
go: downloading github.com/multiformats/go-multicodec v0.9.1
go: downloading github.com/cenkalti/hub v1.0.2
go: downloading gorm.io/driver/mysql v1.5.6
go: downloading github.com/dgraph-io/ristretto/v2 v2.2.0
go: downloading github.com/spf13/cast v1.7.1
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/google/jsonschema-go v0.4.2
go: downloading github.com/klauspost/compress v1.18.2
go: downloading github.com/nats-io/nkeys v0.4.12
go: downloading github.com/nats-io/nuid v1.0.1
go: downloading go.opentelemetry.io/otel/metric v1.42.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.4.0
go: downloading github.com/libp2p/go-msgio v0.3.0
go: downloading github.com/K-Phoen/sdk v0.12.4
go: downloading github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
go: downloading github.com/charmbracelet/x/termios v0.1.0
go: downloading github.com/creack/pty v1.1.21
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/oklog/ulid/v2 v2.1.0
go: downloading github.com/parquet-go/parquet-go v0.24.0
go: downloading github.com/polarsignals/wal v0.0.0-20240619104840-9da940027f9c
go: downloading github.com/thanos-io/objstore v0.0.0-20240818203309-0363dadfdfb1
go: downloading github.com/carapace-sh/carapace v1.7.1
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/clipperhouse/uax29/v2 v2.2.0
go: downloading github.com/alecthomas/chroma/v2 v2.14.0
go: downloading github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
go: downloading github.com/yuin/goldmark v1.7.4
go: downloading golang.org/x/image v0.20.0
go: downloading github.com/multiformats/go-multistream v0.6.1
go: downloading github.com/google/flatbuffers v25.2.10+incompatible
go: downloading github.com/go-sql-driver/mysql v1.8.1
go: downloading github.com/ncruces/go-sqlite3-wasm/v2 v2.1.35300
go: downloading github.com/ncruces/julianday v1.0.0
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/libp2p/go-flow-metrics v0.2.0
go: downloading github.com/libp2p/go-netroute v0.3.0
go: downloading github.com/libp2p/go-yamux/v5 v5.0.1
go: downloading github.com/multiformats/go-multiaddr-dns v0.4.1
go: downloading github.com/jbenet/go-temp-err-catcher v0.1.0
go: downloading github.com/libp2p/go-libp2p-asn-util v0.4.1
go: downloading github.com/flynn/noise v1.1.0
go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
go: downloading github.com/pion/datachannel v1.5.10
go: downloading github.com/pion/logging v0.2.3
go: downloading github.com/pion/sctp v1.8.39
go: downloading github.com/pion/webrtc/v4 v4.1.2
go: downloading github.com/quic-go/webtransport-go v0.10.0
go: downloading github.com/gosimple/slug v1.13.1
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading github.com/stoewer/go-strcase v1.3.1
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading github.com/dgryski/go-metro v0.0.0-20250106013310-edb8663e5e33
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading github.com/RoaringBitmap/roaring v1.9.4
go: downloading github.com/polarsignals/iceberg-go v0.0.0-20240502213135-2ee70b71e76b
go: downloading github.com/benbjohnson/immutable v0.4.0
go: downloading github.com/efficientgo/core v1.0.0-rc.2
go: downloading github.com/carapace-sh/carapace-shlex v1.0.1
go: downloading mvdan.cc/sh/v3 v3.7.0
go: downloading github.com/mazznoer/csscolorparser v0.1.5
go: downloading github.com/dop251/goja v0.0.0-20240927123429-241b342198c2
go: downloading github.com/dlclark/regexp2 v1.11.4
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260330182312-d5a96adf58d8
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading github.com/miekg/dns v1.1.66
go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
go: downloading github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
go: downloading github.com/pion/ice/v4 v4.0.10
go: downloading github.com/pion/stun v0.6.1
go: downloading github.com/pion/randutil v0.1.0
go: downloading github.com/pion/transport/v3 v3.0.7
go: downloading github.com/dunglas/httpsfv v1.1.0
go: downloading github.com/pion/dtls/v3 v3.0.6
go: downloading github.com/pion/interceptor v0.1.40
go: downloading github.com/pion/rtcp v1.2.15
go: downloading github.com/pion/rtp v1.8.19
go: downloading github.com/pion/sdp/v3 v3.0.13
go: downloading github.com/pion/srtp/v3 v3.0.6
go: downloading github.com/pion/stun/v3 v3.0.0
go: downloading github.com/goccy/go-json v0.10.5
go: downloading github.com/gosimple/unidecode v1.0.1
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/hamba/avro/v2 v2.29.0
go: downloading github.com/coreos/etcd v3.3.27+incompatible
go: downloading github.com/google/pprof v0.0.0-20250607225305-033d6d78b36a
go: downloading lukechampine.com/blake3 v1.4.1
go: downloading github.com/huin/goupnp v1.3.0
go: downloading github.com/jackpal/go-nat-pmp v1.0.2
go: downloading github.com/koron/go-ssdp v0.0.6
go: downloading github.com/pion/mdns/v2 v2.0.7
go: downloading github.com/pion/turn/v4 v4.0.2
go: downloading github.com/pion/dtls/v2 v2.2.12
go: downloading github.com/pion/transport/v2 v2.2.10
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/go-sourcemap/sourcemap v2.1.4+incompatible
go: downloading github.com/apache/thrift v0.22.0
go: downloading github.com/coreos/pkg v0.0.0-20220810130054-c7d1c02cb6cf
go: downloading github.com/coreos/go-systemd v0.0.0-20191104093116-d3cd4ed1dbcf
go: downloading github.com/bits-and-blooms/bitset v1.13.0
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T08:54:10Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T08:54:15Z	INFO	Number of language-specific files	num=3
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
