github.com/jenkins-zh/jenkins-cli
bazil.org/fuse v0.0.0-20160811212531-371fbbdaa898
cloud.google.com/go v0.65.0
cloud.google.com/go/bigquery v1.8.0
cloud.google.com/go/datastore v1.1.0
cloud.google.com/go/firestore v1.1.0
cloud.google.com/go/pubsub v1.3.1
cloud.google.com/go/storage v1.10.0
dario.cat/mergo v1.0.0
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
github.com/AlecAivazis/survey/v2 v2.3.2
github.com/Azure/azure-sdk-for-go v16.2.1+incompatible
github.com/Azure/go-ansiterm v0.0.0-20210617225240-d185dfc1b5a1
github.com/Azure/go-autorest v14.2.0+incompatible
github.com/Azure/go-autorest/autorest v0.11.1
github.com/Azure/go-autorest/autorest/adal v0.9.5
github.com/Azure/go-autorest/autorest/date v0.3.0
github.com/Azure/go-autorest/autorest/mocks v0.4.1
github.com/Azure/go-autorest/logger v0.2.0
github.com/Azure/go-autorest/tracing v0.6.0
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/Microsoft/go-winio v0.6.1
github.com/Microsoft/hcsshim v0.8.18
github.com/Microsoft/hcsshim/test v0.0.0-20210227013316-43a75bb4edd3
github.com/NYTimes/gziphandler v0.0.0-20170623195520-56545f4a5d46
github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
github.com/OneOfOne/xxhash v1.2.2
github.com/Pallinder/go-randomdata v1.2.0
github.com/ProtonMail/go-crypto v0.0.0-20230828082145-3c4c8a2d2371
github.com/PuerkitoBio/purell v1.1.1
github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
github.com/Shopify/logrus-bugsnag v0.0.0-20171204204709-577dee27f20d
github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
github.com/alecthomas/units v0.0.0-20190717042225-c3de453c63f4
github.com/alexflint/go-filemutex v0.0.0-20171022225611-72bdc8eae2ae
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/antihax/optional v1.0.0
github.com/antonmedv/expr v1.11.1
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/asaskevich/govalidator v0.0.0-20190424111038-f61b66f89f4a
github.com/atotto/clipboard v0.1.4
github.com/aws/aws-sdk-go v1.15.11
github.com/benbjohnson/clock v1.1.0
github.com/beorn7/perks v1.0.1
github.com/bgentry/speakeasy v0.1.0
github.com/bitly/go-simplejson v0.5.0
github.com/bits-and-blooms/bitset v1.2.0
github.com/bketelsen/crypt v0.0.3-0.20200106085610-5cbc8cc4026c
github.com/blang/semver v3.5.1+incompatible
github.com/blang/semver/v4 v4.0.0
github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
github.com/bshuster-repo/logrus-logstash-hook v0.4.1
github.com/buger/jsonparser v0.0.0-20180808090653-f4dd9f5a6b44
github.com/bugsnag/bugsnag-go v0.0.0-20141110184014-b1d153021fcd
github.com/bugsnag/osext v0.0.0-20130617224835-0dd3f918b21b
github.com/bugsnag/panicwrap v0.0.0-20151223152923-e2c28503fcd0
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash v1.1.0
github.com/cespare/xxhash/v2 v2.1.1
github.com/chai2010/gettext-go v0.0.0-20170215093142-bf70f2a70fb1
github.com/checkpoint-restore/go-criu/v4 v4.1.0
github.com/checkpoint-restore/go-criu/v5 v5.0.0
github.com/chzyer/logex v1.1.10
github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
github.com/chzyer/test v0.0.0-20180213035817-a1ea475d72b1
github.com/cilium/ebpf v0.6.2
github.com/client9/misspell v0.3.4
github.com/cloudflare/circl v1.3.3
github.com/cncf/udpa/go v0.0.0-20201120205902-5459f2c99403
github.com/cncf/xds/go v0.0.0-20210312221358-fbca930ec8ed
github.com/cockroachdb/datadriven v0.0.0-20190809214429-80d97fb3cbaa
github.com/containerd/aufs v1.0.0
github.com/containerd/btrfs v1.0.0
github.com/containerd/cgroups v1.0.1
github.com/containerd/console v1.0.2
github.com/containerd/containerd v1.5.5
github.com/containerd/continuity v0.1.0
github.com/containerd/fifo v1.0.0
github.com/containerd/go-cni v1.0.2
github.com/containerd/go-runc v1.0.0
github.com/containerd/imgcrypt v1.1.1
github.com/containerd/nri v0.1.0
github.com/containerd/ttrpc v1.0.2
github.com/containerd/typeurl v1.0.2
github.com/containerd/zfs v1.0.0
github.com/containernetworking/cni v0.8.1
github.com/containernetworking/plugins v0.9.1
github.com/containers/ocicrypt v1.1.1
github.com/coreos/bbolt v1.3.2
github.com/coreos/etcd v3.3.13+incompatible
github.com/coreos/go-iptables v0.5.0
github.com/coreos/go-oidc v2.1.0+incompatible
github.com/coreos/go-semver v0.3.0
github.com/coreos/go-systemd v0.0.0-20190321100706-95778dfbb74e
github.com/coreos/go-systemd/v22 v22.3.2
github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
github.com/cpuguy83/go-md2man/v2 v2.0.2
github.com/creack/pty v1.1.17
github.com/cyphar/filepath-securejoin v0.2.4
github.com/d2g/dhcp4 v0.0.0-20170904100407-a1d1b6c41b1c
github.com/d2g/dhcp4client v1.0.0
github.com/d2g/dhcp4server v0.0.0-20181031114812-7d4a0a7f59a5
github.com/d2g/hardwareaddr v0.0.0-20190221164911-e7d9fbe030e4
github.com/danieljoos/wincred v1.0.2
github.com/davecgh/go-spew v1.1.1
github.com/denverdino/aliyungo v0.0.0-20190125010748-a747050bb1ba
github.com/dgrijalva/jwt-go v3.2.0+incompatible
github.com/dgryski/go-sip13 v0.0.0-20181026042036-e10d5fee7954
github.com/dnaeon/go-vcr v1.0.1
github.com/docker/distribution v2.7.1+incompatible
github.com/docker/docker v20.10.8+incompatible
github.com/docker/go-connections v0.4.0
github.com/docker/go-events v0.0.0-20190806004212-e31b211e4f1c
github.com/docker/go-metrics v0.0.1
github.com/docker/go-units v0.4.0
github.com/docker/libtrust v0.0.0-20150114040149-fa567046d9b1
github.com/docker/spdystream v0.0.0-20160310174837-449fdfce4d96
github.com/docopt/docopt-go v0.0.0-20180111231733-ee0de3bc6815
github.com/dustin/go-humanize v1.0.0
github.com/elazarl/goproxy v0.0.0-20180725130230-947c36da3153
github.com/emicklei/go-restful v2.9.5+incompatible
github.com/emirpasic/gods v1.18.1
github.com/envoyproxy/go-control-plane v0.9.9-0.20210512163311-63b5d3c536b0
github.com/envoyproxy/protoc-gen-validate v0.1.0
github.com/evanphx/json-patch v4.9.0+incompatible
github.com/fatih/color v1.7.0
github.com/felixge/fgprof v0.9.3
github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
github.com/form3tech-oss/jwt-go v3.2.2+incompatible
github.com/frankban/quicktest v1.11.3
github.com/fsnotify/fsnotify v1.5.1
github.com/fullsailor/pkcs7 v0.0.0-20190404230743-d7302db945fa
github.com/garyburd/redigo v0.0.0-20150301180006-535138d7bcd7
github.com/ghodss/yaml v1.0.0
github.com/gliderlabs/ssh v0.3.5
github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
github.com/go-git/go-billy/v5 v5.5.0
github.com/go-git/go-git/v5 v5.10.1
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-gl/glfw/v3.3/glfw v0.0.0-20200222043503-6f7a984d4dc4
github.com/go-ini/ini v1.25.4
github.com/go-kit/kit v0.9.0
github.com/go-logfmt/logfmt v0.4.0
github.com/go-logr/logr v1.2.4
github.com/go-openapi/jsonpointer v0.19.3
github.com/go-openapi/jsonreference v0.19.3
github.com/go-openapi/spec v0.19.3
github.com/go-openapi/swag v0.19.5
github.com/go-stack/stack v1.8.0
github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
github.com/godbus/dbus v4.1.0+incompatible
github.com/godbus/dbus/v5 v5.0.4
github.com/gogo/googleapis v1.4.0
github.com/gogo/protobuf v1.3.2
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.6.0
github.com/golang/protobuf v1.5.3
github.com/google/btree v1.0.0
github.com/google/go-cmp v0.6.0
github.com/google/go-github/v29 v29.0.3
github.com/google/go-querystring v1.0.0
github.com/google/gofuzz v1.1.0
github.com/google/martian v2.1.0+incompatible
github.com/google/martian/v3 v3.0.0
github.com/google/pprof v0.0.0-20211214055906-6f57359322fd
github.com/google/renameio v0.1.0
github.com/google/uuid v1.2.0
github.com/googleapis/gax-go/v2 v2.0.5
