github.com/fatedier/frp
cloud.google.com/go v0.26.0
cloud.google.com/go/compute/metadata v0.3.0
github.com/Azure/go-ntlmssp v0.1.0
github.com/BurntSushi/toml v0.3.1
github.com/alecthomas/kingpin/v2 v2.4.0
github.com/alecthomas/units v0.0.0-20211218093645-b94a6e3cc137
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/beorn7/perks v1.0.1
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash/v2 v2.2.0
github.com/chzyer/readline v1.5.1
github.com/client9/misspell v0.3.4
github.com/cncf/udpa/go v0.0.0-20191209042840-269d4d468f6f
github.com/coreos/go-oidc/v3 v3.14.1
github.com/cpuguy83/go-md2man/v2 v2.0.3
github.com/davecgh/go-spew v1.1.1
github.com/emicklei/go-restful/v3 v3.9.0
github.com/envoyproxy/go-control-plane v0.9.4
github.com/envoyproxy/protoc-gen-validate v0.1.0
github.com/evanphx/json-patch v4.12.0+incompatible
github.com/fatedier/golib v0.7.0
github.com/francoispqt/gojay v1.2.13
github.com/go-jose/go-jose/v4 v4.0.5
github.com/go-kit/log v0.2.1
github.com/go-logfmt/logfmt v0.5.1
github.com/go-logr/logr v1.4.2
github.com/go-openapi/jsonpointer v0.19.6
github.com/go-openapi/jsonreference v0.20.2
github.com/go-openapi/swag v0.22.3
github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
github.com/go-task/slim-sprig/v3 v3.0.0
github.com/gogo/protobuf v1.3.2
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.1.1
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/btree v1.0.1
github.com/google/gnostic-models v0.6.8
github.com/google/go-cmp v0.7.0
github.com/google/gofuzz v1.2.0
github.com/google/pprof v0.0.0-20250403155104-27863c87afa6
github.com/google/uuid v1.6.0
github.com/gorilla/mux v1.8.1
github.com/gorilla/websocket v1.5.0
github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
github.com/hashicorp/yamux v0.1.1 => github.com/fatedier/yamux v0.0.0-20250825093530-d0154be01cd6
github.com/ianlancetaylor/demangle v0.0.0-20240312041847-bd984b5ce465
github.com/imdario/mergo v0.3.6
github.com/inconshreveable/mousetrap v1.1.0
github.com/josharian/intern v1.0.0
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.12
github.com/julienschmidt/httprouter v1.3.0
github.com/klauspost/cpuid/v2 v2.2.6
github.com/klauspost/reedsolomon v1.12.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/mailru/easyjson v0.7.7
github.com/mattn/go-runewidth v0.0.15
github.com/moby/spdystream v0.2.0
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
github.com/onsi/ginkgo/v2 v2.23.4
github.com/onsi/gomega v1.36.3
github.com/pelletier/go-toml/v2 v2.2.0
github.com/peterbourgon/diskv v2.0.1+incompatible
github.com/pion/dtls/v3 v3.0.10
github.com/pion/logging v0.2.4
github.com/pion/stun/v3 v3.1.1
github.com/pion/transport/v4 v4.0.1
github.com/pires/go-proxyproto v0.7.0
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/prashantv/gostub v1.1.0
github.com/prometheus/client_golang v1.19.1
github.com/prometheus/client_model v0.5.0
github.com/prometheus/common v0.48.0
github.com/prometheus/procfs v0.12.0
github.com/quic-go/qpack v0.5.1
github.com/quic-go/quic-go v0.55.0
github.com/rivo/uniseg v0.2.0
github.com/rodaine/table v1.2.0
github.com/rogpeppe/go-internal v1.10.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/samber/lo v1.47.0
github.com/songgao/water v0.0.0-20200317203138-2b4b6d7c09d8
github.com/spf13/cobra v1.8.0
github.com/spf13/pflag v1.0.5
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/templexxx/cpu v0.1.1
github.com/templexxx/xorsimd v0.4.3
github.com/tidwall/gjson v1.17.1
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.0
github.com/tjfoc/gmsm v1.4.1
github.com/vishvananda/netlink v1.3.0
github.com/vishvananda/netns v0.0.4
github.com/wlynxg/anet v0.0.5
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/xtaci/kcp-go/v5 v5.6.13
github.com/xtaci/lossyconn v0.0.0-20200209145036-adba10fffc37
github.com/yuin/goldmark v1.4.13
go.uber.org/automaxprocs v1.6.0
go.uber.org/mock v0.5.2
golang.org/x/crypto v0.49.0
golang.org/x/exp v0.0.0-20190121172915-509febef88a4
golang.org/x/lint v0.0.0-20190313153728-d0100b6bd8b3
golang.org/x/mod v0.33.0
golang.org/x/net v0.52.0
golang.org/x/oauth2 v0.28.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.42.0
golang.org/x/telemetry v0.0.0-20260209163413-e7419c687ee4
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/time v0.10.0
golang.org/x/tools v0.42.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
golang.zx2c4.com/wintun v0.0.0-20230126152724-0fa3db229ce2
golang.zx2c4.com/wireguard v0.0.0-20231211153847-12269c276173
google.golang.org/appengine v1.6.7
google.golang.org/genproto v0.0.0-20190819201941-24fa4b261c55
google.golang.org/grpc v1.31.0
google.golang.org/protobuf v1.36.5
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.67.0
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gvisor.dev/gvisor v0.0.0-20230927004350-cbd86285d259
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
k8s.io/api v0.28.8
k8s.io/apimachinery v0.28.8
k8s.io/client-go v0.28.8
k8s.io/klog/v2 v2.100.1
k8s.io/kube-openapi v0.0.0-20230717233707-2695361300d9
k8s.io/utils v0.0.0-20230406110748-d93618cff8a2
sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
sigs.k8s.io/structured-merge-diff/v4 v4.2.3
sigs.k8s.io/yaml v1.3.0
