github.com/knuspii/crunchycleaner/v2
github.com/davecgh/go-spew v1.1.1
github.com/eiannone/keyboard v0.0.0-20220611211555-0d226195f203
github.com/go-ole/go-ole v1.3.0
github.com/google/go-cmp v0.6.0
github.com/lufia/plan9stats v0.0.0-20211012122336-39d0f177ccd0
github.com/pmezard/go-difflib v1.0.0
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/shirou/gopsutil/v3 v3.24.5
github.com/shoenig/go-m1cpu v0.1.6
github.com/stretchr/testify v1.9.0
github.com/tklauser/go-sysconf v0.3.12
github.com/tklauser/numcpus v0.6.1
github.com/yusufpapurcu/wmi v1.2.4
golang.org/x/sys v0.44.0
gopkg.in/yaml.v3 v3.0.1
