github.com/us/den
cel.dev/expr v0.23.0
cloud.google.com/go/compute/metadata v0.6.0
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.27.0
github.com/Microsoft/go-winio v0.6.2
github.com/antihax/optional v1.0.0
github.com/aws/aws-sdk-go-v2 v1.41.2
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.5
github.com/aws/aws-sdk-go-v2/config v1.32.10
github.com/aws/aws-sdk-go-v2/credentials v1.19.10
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.18
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.18
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.18
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.4
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.18
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.5
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.10
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.18
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.18
github.com/aws/aws-sdk-go-v2/service/s3 v1.96.2
github.com/aws/aws-sdk-go-v2/service/signin v1.0.6
github.com/aws/aws-sdk-go-v2/service/sso v1.30.11
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.15
github.com/aws/aws-sdk-go-v2/service/sts v1.41.7
github.com/aws/smithy-go v1.24.1
github.com/cenkalti/backoff/v5 v5.0.2
github.com/cespare/xxhash/v2 v2.3.0
github.com/cncf/xds/go v0.0.0-20250326154945-ae57f3c0d45f
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/containerd/log v0.1.0
github.com/containerd/typeurl/v2 v2.2.0
github.com/cpuguy83/go-md2man/v2 v2.0.6
github.com/creack/pty v1.1.18
github.com/davecgh/go-spew v1.1.1
github.com/distribution/reference v0.6.0
github.com/docker/docker v28.3.2+incompatible
github.com/docker/go-connections v0.6.0
github.com/docker/go-units v0.5.0
github.com/envoyproxy/go-control-plane v0.13.4
github.com/envoyproxy/go-control-plane/envoy v1.32.4
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/felixge/httpsnoop v1.0.4
github.com/fsnotify/fsnotify v1.9.0
github.com/go-chi/chi/v5 v5.2.5
github.com/go-chi/cors v1.2.2
github.com/go-jose/go-jose/v4 v4.0.5
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-viper/mapstructure/v2 v2.4.0
github.com/gogo/protobuf v1.3.2
github.com/golang/glog v1.2.4
github.com/golang/protobuf v1.5.4
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/gorilla/websocket v1.5.3
github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.1
github.com/inconshreveable/mousetrap v1.1.0
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/knadh/koanf/maps v0.1.2
github.com/knadh/koanf/parsers/yaml v1.1.0
github.com/knadh/koanf/providers/env v1.1.0
github.com/knadh/koanf/providers/file v1.2.1
github.com/knadh/koanf/v2 v2.3.2
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/mitchellh/copystructure v1.2.0
github.com/mitchellh/reflectwalk v1.0.2
github.com/moby/docker-image-spec v1.3.1
github.com/moby/sys/atomicwriter v0.1.0
github.com/moby/sys/sequential v0.6.0
github.com/moby/term v0.5.2
github.com/morikuni/aec v1.0.0
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/pkg/errors v0.9.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.13.1
github.com/rs/xid v1.6.0
github.com/russross/blackfriday v1.6.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
github.com/sirupsen/logrus v1.9.3
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.9
github.com/spiffe/go-spiffe/v2 v2.5.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/yuin/goldmark v1.2.1
github.com/zeebo/errs v1.4.0
go.etcd.io/bbolt v1.4.3
go.etcd.io/gofail v0.2.0
go.opentelemetry.io/auto/sdk v1.1.0
go.opentelemetry.io/contrib/detectors/gcp v1.35.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go.opentelemetry.io/otel v1.38.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.37.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.36.0
go.opentelemetry.io/otel/metric v1.38.0
go.opentelemetry.io/otel/sdk v1.38.0
go.opentelemetry.io/otel/sdk/metric v1.38.0
go.opentelemetry.io/otel/trace v1.38.0
go.opentelemetry.io/proto/otlp v1.7.0
go.uber.org/goleak v1.3.0
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/crypto v0.36.0
golang.org/x/mod v0.12.0
golang.org/x/net v0.40.0
golang.org/x/oauth2 v0.30.0
golang.org/x/sync v0.12.0
golang.org/x/sys v0.35.0
golang.org/x/text v0.26.0
golang.org/x/time v0.11.0
golang.org/x/tools v0.13.0
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
google.golang.org/genproto/googleapis/api v0.0.0-20250603155806-513f23925822
google.golang.org/genproto/googleapis/rpc v0.0.0-20250603155806-513f23925822
google.golang.org/grpc v1.73.0
google.golang.org/protobuf v1.36.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
gotest.tools/v3 v3.5.2
