github.com/alecthomas/atomic v0.1.0-alpha2
github.com/anacrolix/args v0.5.1-0.20220509024600-c3b77d0b61ac
github.com/anacrolix/backtrace v0.0.0-20221205112523-22a61db8f82e
github.com/anacrolix/bargle/v2 v2.0.0-20240909020204-5265698a6040
github.com/anacrolix/chansync v0.3.0
github.com/anacrolix/envpprof v1.2.1
github.com/anacrolix/generics v0.0.0-20230816105729-c755655aee45
github.com/anacrolix/gostdapp v0.1.0
github.com/anacrolix/log v0.15.2
github.com/anacrolix/missinggo v1.3.0
github.com/anacrolix/missinggo/perf v1.0.0
github.com/anacrolix/missinggo/v2 v2.7.1
github.com/anacrolix/multiless v0.3.1-0.20221221005021-2d12701f83f7
github.com/anacrolix/publicip v0.2.0
github.com/anacrolix/stm v0.4.1-0.20221221005312-96d17df0e496
github.com/anacrolix/sync v0.4.0
github.com/anacrolix/tagflag v1.3.0
github.com/anacrolix/torrent v1.48.1-0.20230103142631-c20f73d53e9f
github.com/benbjohnson/immutable v0.4.1-0.20221220213129-8932b999621d
github.com/bradfitz/iter v0.0.0-20191230175014-e8f45d346db8
github.com/cenkalti/backoff/v4 v4.1.3
github.com/davecgh/go-spew v1.1.1
github.com/docopt/docopt-go v0.0.0-20180111231733-ee0de3bc6815
github.com/dustin/go-humanize v1.0.0
github.com/edsrzf/mmap-go v1.1.0
github.com/go-logr/logr v1.2.3
github.com/go-logr/stdr v1.2.2
github.com/golang/protobuf v1.5.3
github.com/grpc-ecosystem/grpc-gateway/v2 v2.12.0
github.com/honeycombio/honeycomb-opentelemetry-go v0.3.0
github.com/honeycombio/opentelemetry-go-contrib/launcher v0.0.0-20221031150637-a3c60ed98d54
github.com/huandu/xstrings v1.3.2
github.com/multiformats/go-base36 v0.1.0
github.com/pkg/errors v0.9.1
github.com/rs/dnscache v0.0.0-20211102005908-e0241e321417
github.com/sethvargo/go-envconfig v0.8.2
github.com/shirou/gopsutil/v3 v3.22.9
github.com/tklauser/go-sysconf v0.3.10
github.com/tklauser/numcpus v0.5.0
go.opentelemetry.io/contrib/instrumentation/host v0.36.4
go.opentelemetry.io/contrib/instrumentation/runtime v0.36.4
go.opentelemetry.io/contrib/propagators/b3 v1.11.1
go.opentelemetry.io/contrib/propagators/ot v1.11.1
go.opentelemetry.io/otel v1.11.1
go.opentelemetry.io/otel/exporters/otlp/internal/retry v1.11.1
go.opentelemetry.io/otel/exporters/otlp/otlpmetric v0.33.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v0.33.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v0.33.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.11.1
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.11.1
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.11.1
go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.11.1
go.opentelemetry.io/otel/metric v0.33.0
go.opentelemetry.io/otel/sdk v1.11.1
go.opentelemetry.io/otel/sdk/metric v0.33.0
go.opentelemetry.io/otel/trace v1.11.1
go.opentelemetry.io/proto/otlp v0.19.0
go.uber.org/atomic v1.10.0
go.uber.org/multierr v1.8.0
golang.org/x/exp v0.0.0-20221217163422-3c43f8badb15
golang.org/x/net v0.8.0
golang.org/x/sync v0.0.0-20220722155255-886fb9371eb4
golang.org/x/sys v0.6.0
golang.org/x/text v0.8.0
golang.org/x/time v0.0.0-20220609170525-579cf78fd858
golang.org/x/xerrors v0.0.0-20220609144429-65e65417b02f
google.golang.org/genproto v0.0.0-20230530153820-e85fd2cbaebc
google.golang.org/genproto/googleapis/api v0.0.0-20230526203410-71b5a4ffd15e
google.golang.org/genproto/googleapis/rpc v0.0.0-20230526203410-71b5a4ffd15e
google.golang.org/grpc v1.55.0
google.golang.org/protobuf v1.30.0
