github.com/mudler/LocalAI
bitbucket.org/creachadair/shell v0.0.8
cel.dev/expr v0.25.1
cloud.google.com/go v0.121.6
cloud.google.com/go/ai v0.7.0
cloud.google.com/go/aiplatform v1.69.0
cloud.google.com/go/alloydb v1.14.0
cloud.google.com/go/alloydbconn v1.13.2
cloud.google.com/go/auth v0.17.0
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/bigquery v1.8.0
cloud.google.com/go/cloudsqlconn v1.14.1
cloud.google.com/go/compute/metadata v0.9.0
cloud.google.com/go/datastore v1.1.0
cloud.google.com/go/firestore v1.1.0
cloud.google.com/go/iam v1.5.3
cloud.google.com/go/kms v1.23.2
cloud.google.com/go/longrunning v0.6.7
cloud.google.com/go/monitoring v1.24.2
cloud.google.com/go/profiler v0.4.3
cloud.google.com/go/pubsub v1.50.1
cloud.google.com/go/pubsub/v2 v2.3.0
cloud.google.com/go/security v1.19.2
cloud.google.com/go/spanner v1.86.1
cloud.google.com/go/storage v1.57.1
cloud.google.com/go/trace v1.11.3
cloud.google.com/go/vertexai v0.12.0
codeberg.org/go-fonts/liberation v0.5.0
codeberg.org/go-latex/latex v0.1.0
codeberg.org/go-pdf/fpdf v0.10.0
contrib.go.opencensus.io/exporter/stackdriver v0.13.14
cyphar.com/go-pathrs v0.2.1
dario.cat/mergo v1.0.2
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
filippo.io/bigmod v0.1.1-0.20260103110540-f8a47775ebe5
filippo.io/edwards25519 v1.1.0
filippo.io/keygen v0.0.0-20260114151900-8e2790ea4c5b
fyne.io/fyne/v2 v2.7.3
fyne.io/systray v1.12.0
git.sr.ht/~sbinet/gg v0.6.0
github.com/AdaLogics/go-fuzz-headers v0.0.0-20240806141605-e8a1dd7889d6
github.com/AdamKorcz/go-118-fuzz-build v0.0.0-20230306123547-8075edf89bb0
github.com/AdamKorcz/go-fuzz-headers-1 v0.0.0-20230919221257-8b5d3ce2d11d
github.com/AssemblyAI/assemblyai-go-sdk v1.3.0
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.20.0
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azkeys v1.4.0
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal v1.2.0
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
github.com/BurntSushi/toml v1.5.0
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/Code-Hex/go-generics-cache v1.3.1
github.com/DATA-DOG/go-sqlmock v1.5.2
github.com/DataDog/zstd v1.5.7
github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp v1.5.3
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.54.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.54.0
github.com/IBM/watsonx-go v1.0.0
github.com/JohannesKaufmann/dom v0.2.0
github.com/JohannesKaufmann/html-to-markdown/v2 v2.4.0
github.com/Jorropo/jsync v1.0.1
github.com/KyleBanks/depth v1.2.1
github.com/Masterminds/goutils v1.1.1
github.com/Masterminds/semver v1.5.0
github.com/Masterminds/semver/v3 v3.4.0
github.com/Masterminds/sprig/v3 v3.3.0
github.com/Microsoft/go-winio v0.6.2
github.com/Microsoft/hcsshim v0.11.7
github.com/OneOfOne/xxhash v1.2.8
github.com/ProtonMail/go-crypto v1.1.6
github.com/PuerkitoBio/goquery v1.10.3
github.com/PuerkitoBio/purell v1.1.1
github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
github.com/RaduBerinde/axisds v0.1.0
github.com/RaduBerinde/btreemap v0.0.0-20250419174037-3d62b7205d54
github.com/RoaringBitmap/roaring/v2 v2.4.5
github.com/TheTitanrain/w32 v0.0.0-20180517000239-4f5cfb03fabf
github.com/VividCortex/ewma v1.2.0
github.com/agnivade/levenshtein v1.2.1
github.com/ajstarks/svgo v0.0.0-20211024235047-1546f124cd8b
github.com/akavel/rsrc v0.10.2
github.com/alecthomas/assert/v2 v2.11.0
github.com/alecthomas/chroma/v2 v2.20.0
github.com/alecthomas/kingpin/v2 v2.4.0
github.com/alecthomas/kong v1.15.0
github.com/alecthomas/repr v0.5.2
github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
github.com/alessio/shellescape v1.4.1
github.com/amikos-tech/chroma-go v0.1.4
github.com/andybalholm/brotli v1.2.0
github.com/andybalholm/cascadia v1.3.3
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/antchfx/htmlquery v1.3.4
github.com/antchfx/xmlquery v1.4.4
github.com/antchfx/xpath v1.3.6
github.com/anthropics/anthropic-sdk-go v1.42.0
github.com/antihax/optional v1.0.0
github.com/apache/arrow/go/arrow v0.0.0-20211112161151-bc219186db40
github.com/apapsch/go-jsonmerge/v2 v2.0.0
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
