github.com/gavv/httpexpect/v2
github.com/TylerBrock/colorjson v0.0.0-20200706003622-8a50f05110d2
github.com/ajg/form v1.5.1
github.com/andybalholm/brotli v1.0.4
github.com/davecgh/go-spew v1.1.1
github.com/fasthttp/websocket v1.4.3-rc.6
github.com/fatih/color v1.15.0
github.com/fatih/structs v1.1.0
github.com/fsnotify/fsnotify v1.4.7
github.com/gobwas/glob v0.2.3
github.com/golang/protobuf v1.2.0
github.com/golang/snappy v0.0.3
github.com/google/go-cmp v0.5.2
github.com/google/go-querystring v1.1.0
github.com/google/uuid v1.2.0
github.com/gorilla/websocket v1.4.2
github.com/hokaccha/go-prettyjson v0.0.0-20211117102719-0474bc63780f
github.com/hpcloud/tail v1.0.0
github.com/imkira/go-interpol v1.1.0
github.com/klauspost/compress v1.15.0
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.18
github.com/mitchellh/go-wordwrap v1.0.1
github.com/onsi/ginkgo v1.10.1
github.com/onsi/gomega v1.7.0
github.com/pkg/diff v0.0.0-20200914180035-5b29258ca4f7
github.com/pmezard/go-difflib v1.0.0
github.com/sanity-io/litter v1.5.5
github.com/savsgio/gotils v0.0.0-20210617111740-97865ed5a873
github.com/sergi/go-diff v1.0.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.6.0
github.com/tailscale/depaware v0.0.0-20210622194025-720c4b409502
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.40.0
github.com/valyala/tcplisten v1.0.0
github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.0
github.com/yalp/jsonpath v0.0.0-20180802001716-5cc68e5049a0
github.com/yudai/gojsondiff v1.0.0
github.com/yudai/golcs v0.0.0-20170316035057-ecda9a501e82
github.com/yudai/pp v2.0.1+incompatible
github.com/yuin/goldmark v1.2.1
golang.org/x/crypto v0.31.0
golang.org/x/mod v0.4.0
golang.org/x/net v0.33.0
golang.org/x/sync v0.0.0-20201020160332-67f06af15bc9
golang.org/x/sys v0.28.0
golang.org/x/term v0.27.0
golang.org/x/text v0.21.0
golang.org/x/tools v0.0.0-20201211185031-d93e913c1a58
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.0
moul.io/http2curl/v2 v2.3.0
