gioui.org v0.8.0
gioui.org/shader v1.0.8
gioui.org/x v0.8.1
github.com/PaesslerAG/gval v1.2.4
github.com/PaesslerAG/jsonpath v0.1.1
github.com/alecthomas/chroma/v2 v2.19.0
github.com/bufbuild/protocompile v0.10.0
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/distribution/reference v0.6.0
github.com/dlclark/regexp2 v1.11.5
github.com/docker/docker v28.2.2+incompatible
github.com/docker/go-connections v0.5.0
github.com/docker/go-units v0.5.0
github.com/dustin/go-humanize v1.0.1
github.com/felixge/httpsnoop v1.0.4
github.com/flopp/go-findfont v0.1.0
github.com/getkin/kin-openapi v0.133.0
github.com/go-logr/logr v1.4.2
github.com/go-logr/stdr v1.2.2
github.com/go-openapi/jsonpointer v0.21.0
github.com/go-openapi/swag v0.23.0
github.com/go-text/typesetting v0.3.0
github.com/godbus/dbus/v5 v5.1.0
github.com/gogo/protobuf v1.3.2
github.com/golang/protobuf v1.5.4
github.com/google/uuid v1.6.0
github.com/inkeliz/giosvg v0.0.0-20240821232107-3208d4350d55
github.com/jhump/protoreflect v1.16.0
github.com/josharian/intern v1.0.0
github.com/mailru/easyjson v0.7.7
github.com/moby/docker-image-spec v1.3.1
github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
github.com/oasdiff/yaml v0.0.0-20250309154309-f31be36b4037
github.com/oasdiff/yaml3 v0.0.0-20250309153720-d2182401db90
github.com/oligo/gioview v0.8.2
github.com/oligo/gvcode v0.4.0
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/perimeterx/marshmallow v1.1.5
github.com/pkg/errors v0.9.1
github.com/rdleal/intervalst v1.4.1
github.com/shopspring/decimal v1.3.1
github.com/tidwall/pretty v1.2.1
github.com/woodsbury/decimal128 v1.3.0
go.opentelemetry.io/auto/sdk v1.1.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go.opentelemetry.io/otel v1.36.0
go.opentelemetry.io/otel/metric v1.36.0
go.opentelemetry.io/otel/trace v1.36.0
golang.org/x/exp v0.0.0-20240707233637-46b078467d37
golang.org/x/exp/shiny v0.0.0-20250711185948-6ae5c78190dc
golang.org/x/image v0.29.0
golang.org/x/net v0.42.0
golang.org/x/sync v0.16.0
golang.org/x/sys v0.34.0
golang.org/x/text v0.27.0
google.golang.org/genproto/googleapis/rpc v0.0.0-20250519155744-55703ea1f237
google.golang.org/grpc v1.73.0
google.golang.org/protobuf v1.36.6
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
