github.com/go-vgo/robotgo
github.com/BurntSushi/freetype-go v0.0.0-20160129220410-b763ddbfe298
github.com/BurntSushi/graphics-go v0.0.0-20160129215708-b43f31a4a966
github.com/davecgh/go-spew v1.1.1
github.com/dblohm7/wingoes v0.0.0-20250822163801-6d8e6105c62d
github.com/ebitengine/purego v0.10.0
github.com/gen2brain/shm v0.2.1
github.com/go-ole/go-ole v1.3.0
github.com/godbus/dbus/v5 v5.2.2
github.com/google/go-cmp v0.7.0
github.com/jezek/xgb v1.3.0
github.com/jezek/xgbutil v0.0.0-20260124183602-9fd151d6a51a
github.com/lufia/plan9stats v0.0.0-20260330125221-c963978e514e
github.com/nfnt/resize v0.0.0-20180221191011-83c6a9932646
github.com/otiai10/gosseract/v2 v2.4.1
github.com/otiai10/mint v1.6.3
github.com/pmezard/go-difflib v1.0.0
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/shirou/gopsutil/v4 v4.26.3
github.com/stretchr/testify v1.11.1
github.com/tailscale/win v0.0.0-20250627215312-f4da2b8ee071
github.com/tc-hib/winres v0.2.1
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/vcaesar/go-wayland v0.40.0
github.com/vcaesar/gops v0.42.0
github.com/vcaesar/imgo v0.42.0
github.com/vcaesar/keycode v0.20.0
github.com/vcaesar/screenshot v0.11.1
github.com/vcaesar/tt v0.30.0
github.com/yusufpapurcu/wmi v1.2.4
golang.org/x/exp v0.0.0-20260312153236-7ab1446f8b90
golang.org/x/image v0.38.0
golang.org/x/mod v0.34.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/text v0.35.0
golang.org/x/tools v0.43.0
golang.org/x/tools/go/expect v0.1.1-deprecated
golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
gopkg.in/yaml.v3 v3.0.1
