Cloning into '/home/user/SBOM/work/knq__usql'...
go: downloading go1.26.1 (linux/amd64)
go: downloading github.com/mattn/go-adodb v0.0.1
go: downloading github.com/xo/dburl v0.24.2
go: downloading github.com/alecthomas/chroma/v2 v2.23.1
go: downloading github.com/apache/calcite-avatica-go/v5 v5.4.0
go: downloading github.com/gohxs/readline v0.0.0-20171011095936-a780388e6e7c
go: downloading gorm.io/driver/bigquery v1.2.0
go: downloading github.com/uber/athenadriver v1.1.15
go: downloading github.com/chaisql/chai v0.18.0
go: downloading github.com/MichaelS11/go-cql-driver v0.1.1
go: downloading github.com/gocql/gocql v1.7.0
go: downloading github.com/ClickHouse/clickhouse-go/v2 v2.43.0
go: downloading github.com/btnguyen2k/gocosmos v1.1.0
go: downloading github.com/mithrandie/csvq-driver v1.7.0
go: downloading github.com/couchbase/go_n1ql v0.0.0-20220303011133-0ed4bf93e31d
go: downloading github.com/mithrandie/csvq v1.18.1
go: downloading github.com/datafuselabs/databend-go v0.9.2
go: downloading github.com/duckdb/duckdb-go/v2 v2.10501.0
go: downloading github.com/databricks/databricks-sql-go v1.10.0
go: downloading github.com/btnguyen2k/godynamo v1.3.0
go: downloading github.com/exasol/exasol-driver-go v1.0.16
go: downloading github.com/nakagami/firebirdsql v0.9.16
go: downloading github.com/apache/arrow/go/v17 v17.0.0
go: downloading github.com/godror/godror v0.50.0
go: downloading github.com/jmrobles/h2go v0.5.0
go: downloading sqlflow.org/gohive v0.0.0-20240730014249-8960223660e2
go: downloading github.com/amsokol/ignite-go-client v0.12.2
go: downloading github.com/go-git/go-billy/v5 v5.8.0
go: downloading github.com/sclgo/impala-go v1.4.1
go: downloading sqlflow.org/gomaxcompute v0.0.0-20210805062559-c14ae028b44c
go: downloading github.com/xo/tblfmt v0.16.0
go: downloading github.com/lib/pq v1.12.0
go: downloading modernc.org/sqlite v1.47.0
go: downloading github.com/ziutek/mymysql v1.5.4
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/IBM/nzgo/v12 v12.0.10
go: downloading github.com/alexbrainman/odbc v0.0.0-20250601004241-49e6b2bc0cf0
go: downloading github.com/sijms/go-ora/v2 v2.9.0
go: downloading github.com/aliyun/aliyun-tablestore-go-sql-driver v0.0.0-20220418015234-4d337cb3eed9
go: downloading github.com/prestodb/presto-go-client/v2 v2.1.1
go: downloading modernc.org/ql v1.4.31
go: downloading github.com/proullon/ramsql v0.1.4
go: downloading github.com/thda/tds v0.1.7
go: downloading github.com/jackc/pgx/v5 v5.9.1
go: downloading github.com/SAP/go-hdb v1.16.2
go: downloading github.com/snowflakedb/gosnowflake/v2 v2.0.0
go: downloading github.com/googleapis/go-sql-spanner v1.24.1
go: downloading github.com/mattn/go-sqlite3 v1.14.37
go: downloading github.com/microsoft/go-mssqldb v1.9.8
go: downloading github.com/trinodb/trino-go-client v0.333.0
go: downloading github.com/VoltDB/voltdb-client-go v1.0.18
go: downloading github.com/ydb-platform/ydb-go-sdk/v3 v3.128.2
go: downloading github.com/vertica/vertica-sql-go v1.3.5
go: downloading github.com/jeandeaual/go-locale v0.0.0-20250612000132-0ef82f21eade
