github.com/clok/kemba
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.1
github.com/gookit/color v1.5.4
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/pkg/diff v0.0.0-20210226163009-20ebb0f2a09e
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.9.0
github.com/stretchr/objx v0.5.0
github.com/stretchr/testify v1.8.4
github.com/xo/terminfo v0.0.0-20210125001918-ca9a967f8778
golang.org/x/sys v0.10.0
gopkg.in/check.v1 v1.0.0-20200227125254-8fa46927fb4f
gopkg.in/yaml.v3 v3.0.1
