Cloning into '/home/user/SBOM/work/jaegertracing__jaeger'...
go: downloading go1.26.0 (linux/amd64)
go: downloading go.uber.org/zap v1.28.0
go: downloading github.com/jaegertracing/jaeger-idl v0.9.0
go: downloading google.golang.org/grpc v1.81.1
go: downloading go.opentelemetry.io/collector/featuregate v1.59.0
go: downloading go.opentelemetry.io/collector v0.153.0
go: downloading go.opentelemetry.io/collector/config/configtls v1.59.0
go: downloading go.opentelemetry.io/collector/otelcol v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/connector/spanmetricsconnector v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/exporter/kafkaexporter v0.153.0
go: downloading go.opentelemetry.io/collector/confmap v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/exporter/prometheusexporter v0.153.0
go: downloading go.opentelemetry.io/collector/extension/extensionauth v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/extension/basicauthextension v0.153.0
go: downloading go.opentelemetry.io/collector/extension v1.59.0
go: downloading go.opentelemetry.io/collector/component v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/extension/healthcheckv2extension v0.153.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading go.opentelemetry.io/collector/component/componentstatus v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/extension/pprofextension v0.153.0
go: downloading go.opentelemetry.io/collector/config/confighttp v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/extension/sigv4authextension v0.153.0
go: downloading go.opentelemetry.io/collector/config/confignet v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/processor/attributesprocessor v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/processor/filterprocessor v0.153.0
go: downloading go.opentelemetry.io/collector/config/configoptional v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/processor/tailsamplingprocessor v0.153.0
go: downloading go.opentelemetry.io/collector/config/configretry v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/receiver/jaegerreceiver v0.153.0
go: downloading go.opentelemetry.io/collector/confmap/xconfmap v0.153.0
go: downloading github.com/modelcontextprotocol/go-sdk v1.6.1
